info face="GROBOLDpro" size=40 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=54 base=36 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="hdr40_ffffff.png"
chars count=189
char id=32     x=315   y=410   width=0     height=0     xoffset=0     yoffset=47    xadvance=12    page=0 chnl=0 letter="space"
char id=75     x=152   y=189   width=30    height=41    xoffset=1     yoffset=8     xadvance=25    page=0 chnl=0 letter="K"
char id=76     x=374   y=269   width=26    height=38    xoffset=2     yoffset=10    xadvance=22    page=0 chnl=0 letter="L"
char id=77     x=163   y=145   width=44    height=42    xoffset=-2    yoffset=8     xadvance=35    page=0 chnl=0 letter="M"
char id=78     x=357   y=230   width=33    height=38    xoffset=2     yoffset=10    xadvance=30    page=0 chnl=0 letter="N"
char id=79     x=135   y=101   width=43    height=44    xoffset=-5    yoffset=7     xadvance=31    page=0 chnl=0 letter="O"
char id=80     x=277   y=189   width=37    height=40    xoffset=2     yoffset=8     xadvance=26    page=0 chnl=0 letter="P"
char id=81     x=207   y=145   width=43    height=42    xoffset=-5    yoffset=8     xadvance=31    page=0 chnl=0 letter="Q"
char id=82     x=314   y=189   width=34    height=40    xoffset=1     yoffset=8     xadvance=27    page=0 chnl=0 letter="R"
char id=83     x=140   y=230   width=30    height=39    xoffset=-1    yoffset=9     xadvance=24    page=0 chnl=0 letter="S"
char id=84     x=196   y=230   width=26    height=39    xoffset=-0    yoffset=9     xadvance=21    page=0 chnl=0 letter="T"
char id=85     x=182   y=189   width=30    height=41    xoffset=0     yoffset=9     xadvance=26    page=0 chnl=0 letter="U"
char id=86     x=43    y=189   width=39    height=41    xoffset=-2    yoffset=9     xadvance=30    page=0 chnl=0 letter="V"
char id=87     x=49    y=145   width=47    height=43    xoffset=-2    yoffset=7     xadvance=39    page=0 chnl=0 letter="W"
char id=88     x=239   y=189   width=38    height=40    xoffset=-0    yoffset=9     xadvance=32    page=0 chnl=0 letter="X"
char id=89     x=0     y=230   width=38    height=39    xoffset=-2    yoffset=9     xadvance=28    page=0 chnl=0 letter="Y"
char id=90     x=441   y=189   width=38    height=39    xoffset=-1    yoffset=9     xadvance=33    page=0 chnl=0 letter="Z"
char id=91     x=488   y=269   width=16    height=38    xoffset=1     yoffset=10    xadvance=13    page=0 chnl=0 letter="["
char id=92     x=424   y=269   width=24    height=38    xoffset=1     yoffset=9     xadvance=21    page=0 chnl=0 letter="\"
char id=93     x=0     y=307   width=16    height=38    xoffset=1     yoffset=10    xadvance=13    page=0 chnl=0 letter="]"
char id=94     x=229   y=410   width=19    height=10    xoffset=7     yoffset=3     xadvance=27    page=0 chnl=0 letter="^"
char id=95     x=188   y=410   width=41    height=10    xoffset=0     yoffset=37    xadvance=37    page=0 chnl=0 letter="_"
char id=96     x=157   y=410   width=11    height=13    xoffset=8     yoffset=3     xadvance=24    page=0 chnl=0 letter="`"
char id=97     x=94    y=381   width=27    height=29    xoffset=-0    yoffset=18    xadvance=24    page=0 chnl=0 letter="a"
char id=98     x=64    y=269   width=30    height=38    xoffset=1     yoffset=9     xadvance=26    page=0 chnl=0 letter="b"
char id=99     x=148   y=381   width=26    height=29    xoffset=-0    yoffset=18    xadvance=21    page=0 chnl=0 letter="c"
char id=100    x=123   y=269   width=29    height=38    xoffset=-0    yoffset=9     xadvance=27    page=0 chnl=0 letter="d"
char id=101    x=38    y=381   width=28    height=29    xoffset=-0    yoffset=18    xadvance=23    page=0 chnl=0 letter="e"
char id=102    x=420   y=307   width=20    height=37    xoffset=0     yoffset=10    xadvance=17    page=0 chnl=0 letter="f"
char id=103    x=212   y=189   width=27    height=41    xoffset=-0    yoffset=14    xadvance=24    page=0 chnl=0 letter="g"
char id=104    x=290   y=307   width=26    height=37    xoffset=1     yoffset=10    xadvance=23    page=0 chnl=0 letter="h"
char id=105    x=46    y=307   width=14    height=38    xoffset=2     yoffset=9     xadvance=12    page=0 chnl=0 letter="i"
char id=106    x=459   y=54    width=18    height=45    xoffset=0     yoffset=10    xadvance=16    page=0 chnl=0 letter="j"
char id=107    x=316   y=307   width=26    height=37    xoffset=1     yoffset=10    xadvance=23    page=0 chnl=0 letter="k"
char id=108    x=459   y=307   width=14    height=37    xoffset=1     yoffset=10    xadvance=12    page=0 chnl=0 letter="l"
char id=109    x=467   y=345   width=38    height=29    xoffset=1     yoffset=18    xadvance=36    page=0 chnl=0 letter="m"
char id=110    x=174   y=381   width=26    height=29    xoffset=1     yoffset=19    xadvance=24    page=0 chnl=0 letter="n"
char id=111    x=333   y=345   width=32    height=31    xoffset=-1    yoffset=17    xadvance=25    page=0 chnl=0 letter="o"
char id=112    x=0     y=345   width=29    height=36    xoffset=1     yoffset=19    xadvance=26    page=0 chnl=0 letter="p"
char id=113    x=29    y=345   width=29    height=36    xoffset=-1    yoffset=18    xadvance=25    page=0 chnl=0 letter="q"
char id=114    x=272   y=381   width=21    height=29    xoffset=1     yoffset=18    xadvance=17    page=0 chnl=0 letter="r"
char id=115    x=250   y=381   width=22    height=29    xoffset=0     yoffset=18    xadvance=18    page=0 chnl=0 letter="s"
char id=116    x=129   y=345   width=19    height=35    xoffset=0     yoffset=12    xadvance=15    page=0 chnl=0 letter="t"
char id=117    x=200   y=381   width=26    height=29    xoffset=1     yoffset=19    xadvance=24    page=0 chnl=0 letter="u"
char id=118    x=121   y=381   width=27    height=29    xoffset=-1    yoffset=18    xadvance=21    page=0 chnl=0 letter="v"
char id=119    x=0     y=381   width=38    height=29    xoffset=-1    yoffset=18    xadvance=32    page=0 chnl=0 letter="w"
char id=120    x=66    y=381   width=28    height=29    xoffset=-1    yoffset=18    xadvance=22    page=0 chnl=0 letter="x"
char id=121    x=103   y=345   width=26    height=35    xoffset=-1    yoffset=19    xadvance=20    page=0 chnl=0 letter="y"
char id=122    x=309   y=381   width=24    height=28    xoffset=-1    yoffset=19    xadvance=19    page=0 chnl=0 letter="z"
char id=123    x=452   y=101   width=18    height=44    xoffset=2     yoffset=6     xadvance=16    page=0 chnl=0 letter="{"
char id=124    x=151   y=145   width=12    height=43    xoffset=1     yoffset=6     xadvance=10    page=0 chnl=0 letter="|"
char id=125    x=470   y=101   width=18    height=44    xoffset=1     yoffset=6     xadvance=16    page=0 chnl=0 letter="}"
char id=126    x=168   y=410   width=20    height=12    xoffset=7     yoffset=3     xadvance=30    page=0 chnl=0 letter="~"
char id=161    x=431   y=101   width=21    height=44    xoffset=-1    yoffset=4     xadvance=17    page=0 chnl=0 letter="¡"
char id=162    x=170   y=230   width=26    height=39    xoffset=-1    yoffset=13    xadvance=21    page=0 chnl=0 letter="¢"
char id=163    x=398   y=145   width=28    height=42    xoffset=-1    yoffset=6     xadvance=24    page=0 chnl=0 letter="£"
char id=164    x=411   y=0     width=37    height=48    xoffset=-5    yoffset=4     xadvance=30    page=0 chnl=0 letter="¤"
char id=165    x=38    y=230   width=38    height=39    xoffset=-2    yoffset=9     xadvance=28    page=0 chnl=0 letter="¥"
char id=166    x=60    y=307   width=10    height=38    xoffset=1     yoffset=9     xadvance=8     page=0 chnl=0 letter="¦"
char id=167    x=375   y=189   width=26    height=40    xoffset=-0    yoffset=9     xadvance=22    page=0 chnl=0 letter="§"
char id=168    x=54    y=410   width=17    height=13    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="¨"
char id=169    x=464   y=381   width=19    height=18    xoffset=-0    yoffset=10    xadvance=15    page=0 chnl=0 letter="©"
char id=170    x=100   y=410   width=13    height=13    xoffset=0     yoffset=12    xadvance=10    page=0 chnl=0 letter="ª"
char id=171    x=249   y=345   width=29    height=32    xoffset=-0    yoffset=13    xadvance=26    page=0 chnl=0 letter="«"
char id=172    x=438   y=381   width=26    height=19    xoffset=1     yoffset=25    xadvance=24    page=0 chnl=0 letter="¬"
char id=173    x=275   y=410   width=22    height=8     xoffset=4     yoffset=28    xadvance=26    page=0 chnl=0 letter="­"
char id=174    x=483   y=381   width=19    height=18    xoffset=-0    yoffset=10    xadvance=15    page=0 chnl=0 letter="®"
char id=175    x=297   y=410   width=18    height=8     xoffset=-2    yoffset=13    xadvance=9     page=0 chnl=0 letter="¯"
char id=176    x=408   y=381   width=17    height=20    xoffset=-2    yoffset=9     xadvance=11    page=0 chnl=0 letter="°"
char id=177    x=226   y=381   width=24    height=29    xoffset=0     yoffset=14    xadvance=20    page=0 chnl=0 letter="±"
char id=178    x=13    y=410   width=14    height=17    xoffset=1     yoffset=8     xadvance=10    page=0 chnl=0 letter="²"
char id=179    x=0     y=410   width=13    height=18    xoffset=1     yoffset=9     xadvance=9     page=0 chnl=0 letter="³"
char id=180    x=135   y=410   width=11    height=13    xoffset=8     yoffset=3     xadvance=21    page=0 chnl=0 letter="´"
char id=181    x=347   y=269   width=27    height=38    xoffset=1     yoffset=18    xadvance=24    page=0 chnl=0 letter="µ"
char id=182    x=342   y=307   width=26    height=37    xoffset=1     yoffset=11    xadvance=24    page=0 chnl=0 letter="¶"
char id=183    x=86    y=410   width=14    height=13    xoffset=7     yoffset=27    xadvance=24    page=0 chnl=0 letter="·"
char id=184    x=146   y=410   width=11    height=13    xoffset=0     yoffset=40    xadvance=8     page=0 chnl=0 letter="¸"
char id=185    x=44    y=410   width=10    height=15    xoffset=1     yoffset=9     xadvance=8     page=0 chnl=0 letter="¹"
char id=186    x=27    y=410   width=17    height=16    xoffset=-2    yoffset=10    xadvance=9     page=0 chnl=0 letter="º"
char id=187    x=278   y=345   width=29    height=32    xoffset=2     yoffset=13    xadvance=26    page=0 chnl=0 letter="»"
char id=188    x=333   y=381   width=16    height=28    xoffset=0     yoffset=10    xadvance=12    page=0 chnl=0 letter="¼"
char id=189    x=349   y=381   width=16    height=28    xoffset=0     yoffset=10    xadvance=12    page=0 chnl=0 letter="½"
char id=190    x=293   y=381   width=16    height=29    xoffset=0     yoffset=9     xadvance=12    page=0 chnl=0 letter="¾"
char id=191    x=40    y=0     width=40    height=54    xoffset=-6    yoffset=9     xadvance=29    page=0 chnl=0 letter="¿"
char id=192    x=228   y=54    width=43    height=45    xoffset=-3    yoffset=4     xadvance=33    page=0 chnl=0 letter="À"
char id=193    x=271   y=54    width=43    height=45    xoffset=-3    yoffset=4     xadvance=33    page=0 chnl=0 letter="Á"
char id=194    x=314   y=54    width=43    height=45    xoffset=-3    yoffset=4     xadvance=32    page=0 chnl=0 letter="Â"
char id=195    x=185   y=54    width=43    height=45    xoffset=-3    yoffset=4     xadvance=33    page=0 chnl=0 letter="Ã"
char id=196    x=178   y=101   width=43    height=44    xoffset=-2    yoffset=4     xadvance=34    page=0 chnl=0 letter="Ä"
char id=197    x=357   y=54    width=43    height=45    xoffset=-2    yoffset=3     xadvance=34    page=0 chnl=0 letter="Å"
char id=198    x=446   y=145   width=47    height=41    xoffset=-2    yoffset=7     xadvance=42    page=0 chnl=0 letter="Æ"
char id=199    x=114   y=0     width=41    height=50    xoffset=-7    yoffset=3     xadvance=29    page=0 chnl=0 letter="Ç"
char id=200    x=302   y=101   width=27    height=44    xoffset=1     yoffset=4     xadvance=24    page=0 chnl=0 letter="È"
char id=201    x=329   y=101   width=27    height=44    xoffset=1     yoffset=3     xadvance=24    page=0 chnl=0 letter="É"
char id=202    x=356   y=101   width=27    height=44    xoffset=1     yoffset=4     xadvance=24    page=0 chnl=0 letter="Ê"
char id=203    x=383   y=101   width=27    height=44    xoffset=1     yoffset=4     xadvance=24    page=0 chnl=0 letter="Ë"
char id=204    x=488   y=101   width=17    height=44    xoffset=2     yoffset=4     xadvance=16    page=0 chnl=0 letter="Ì"
char id=205    x=0     y=145   width=17    height=44    xoffset=2     yoffset=4     xadvance=16    page=0 chnl=0 letter="Í"
char id=206    x=132   y=145   width=19    height=43    xoffset=0     yoffset=5     xadvance=16    page=0 chnl=0 letter="Î"
char id=207    x=426   y=145   width=20    height=42    xoffset=0     yoffset=6     xadvance=16    page=0 chnl=0 letter="Ï"
char id=208    x=292   y=145   width=40    height=42    xoffset=0     yoffset=6     xadvance=29    page=0 chnl=0 letter="Ð"
char id=209    x=400   y=54    width=33    height=45    xoffset=2     yoffset=3     xadvance=30    page=0 chnl=0 letter="Ñ"
char id=210    x=155   y=0     width=43    height=49    xoffset=-5    yoffset=2     xadvance=30    page=0 chnl=0 letter="Ò"
char id=211    x=198   y=0     width=43    height=49    xoffset=-5    yoffset=2     xadvance=30    page=0 chnl=0 letter="Ó"
char id=212    x=241   y=0     width=43    height=48    xoffset=-5    yoffset=3     xadvance=30    page=0 chnl=0 letter="Ô"
char id=213    x=284   y=0     width=43    height=48    xoffset=-5    yoffset=3     xadvance=31    page=0 chnl=0 letter="Õ"
char id=214    x=327   y=0     width=43    height=48    xoffset=-5    yoffset=3     xadvance=31    page=0 chnl=0 letter="Ö"
char id=215    x=438   y=345   width=29    height=30    xoffset=-0    yoffset=16    xadvance=24    page=0 chnl=0 letter="×"
char id=216    x=250   y=145   width=42    height=42    xoffset=-3    yoffset=8     xadvance=33    page=0 chnl=0 letter="Ø"
char id=217    x=125   y=54    width=30    height=46    xoffset=1     yoffset=4     xadvance=27    page=0 chnl=0 letter="Ù"
char id=218    x=35    y=54    width=30    height=47    xoffset=1     yoffset=3     xadvance=27    page=0 chnl=0 letter="Ú"
char id=219    x=65    y=54    width=30    height=46    xoffset=1     yoffset=3     xadvance=27    page=0 chnl=0 letter="Û"
char id=220    x=155   y=54    width=30    height=46    xoffset=1     yoffset=3     xadvance=27    page=0 chnl=0 letter="Ü"
char id=221    x=264   y=101   width=38    height=44    xoffset=-2    yoffset=4     xadvance=28    page=0 chnl=0 letter="Ý"
char id=222    x=423   y=230   width=32    height=38    xoffset=1     yoffset=10    xadvance=21    page=0 chnl=0 letter="Þ"
char id=223    x=448   y=0     width=39    height=47    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="ß"
char id=224    x=180   y=269   width=28    height=38    xoffset=-0    yoffset=10    xadvance=23    page=0 chnl=0 letter="à"
char id=225    x=208   y=269   width=28    height=38    xoffset=-0    yoffset=10    xadvance=23    page=0 chnl=0 letter="á"
char id=226    x=182   y=307   width=27    height=37    xoffset=-0    yoffset=10    xadvance=24    page=0 chnl=0 letter="â"
char id=227    x=70    y=307   width=28    height=37    xoffset=-1    yoffset=10    xadvance=24    page=0 chnl=0 letter="ã"
char id=228    x=126   y=307   width=28    height=37    xoffset=-1    yoffset=10    xadvance=24    page=0 chnl=0 letter="ä"
char id=229    x=292   y=269   width=28    height=38    xoffset=-0    yoffset=10    xadvance=23    page=0 chnl=0 letter="å"
char id=230    x=365   y=345   width=42    height=30    xoffset=1     yoffset=18    xadvance=39    page=0 chnl=0 letter="æ"
char id=231    x=307   y=345   width=26    height=32    xoffset=-1    yoffset=18    xadvance=21    page=0 chnl=0 letter="ç"
char id=232    x=236   y=269   width=28    height=38    xoffset=-1    yoffset=10    xadvance=23    page=0 chnl=0 letter="è"
char id=233    x=264   y=269   width=28    height=38    xoffset=-1    yoffset=10    xadvance=23    page=0 chnl=0 letter="é"
char id=234    x=98    y=307   width=28    height=37    xoffset=-0    yoffset=11    xadvance=23    page=0 chnl=0 letter="ê"
char id=235    x=154   y=307   width=28    height=37    xoffset=-0    yoffset=10    xadvance=23    page=0 chnl=0 letter="ë"
char id=236    x=16    y=307   width=15    height=38    xoffset=0     yoffset=9     xadvance=12    page=0 chnl=0 letter="ì"
char id=237    x=31    y=307   width=15    height=38    xoffset=2     yoffset=9     xadvance=12    page=0 chnl=0 letter="í"
char id=238    x=440   y=307   width=19    height=37    xoffset=-1    yoffset=10    xadvance=13    page=0 chnl=0 letter="î"
char id=239    x=84    y=345   width=19    height=36    xoffset=-1    yoffset=11    xadvance=13    page=0 chnl=0 letter="ï"
char id=240    x=221   y=101   width=43    height=44    xoffset=-6    yoffset=8     xadvance=22    page=0 chnl=0 letter="ð"
char id=241    x=394   y=307   width=26    height=37    xoffset=1     yoffset=11    xadvance=24    page=0 chnl=0 letter="ñ"
char id=242    x=76    y=230   width=32    height=39    xoffset=-1    yoffset=10    xadvance=24    page=0 chnl=0 letter="ò"
char id=243    x=108   y=230   width=32    height=39    xoffset=-1    yoffset=10    xadvance=24    page=0 chnl=0 letter="ó"
char id=244    x=455   y=230   width=32    height=38    xoffset=-1    yoffset=11    xadvance=24    page=0 chnl=0 letter="ô"
char id=245    x=0     y=269   width=32    height=38    xoffset=-1    yoffset=11    xadvance=24    page=0 chnl=0 letter="õ"
char id=246    x=32    y=269   width=32    height=38    xoffset=-1    yoffset=11    xadvance=24    page=0 chnl=0 letter="ö"
char id=247    x=183   y=345   width=35    height=33    xoffset=1     yoffset=15    xadvance=32    page=0 chnl=0 letter="÷"
char id=248    x=407   y=345   width=31    height=30    xoffset=-1    yoffset=18    xadvance=25    page=0 chnl=0 letter="ø"
char id=249    x=222   y=230   width=26    height=39    xoffset=1     yoffset=9     xadvance=24    page=0 chnl=0 letter="ù"
char id=250    x=248   y=230   width=26    height=39    xoffset=1     yoffset=9     xadvance=24    page=0 chnl=0 letter="ú"
char id=251    x=368   y=307   width=26    height=37    xoffset=1     yoffset=10    xadvance=23    page=0 chnl=0 letter="û"
char id=252    x=58    y=345   width=26    height=36    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ü"
char id=253    x=433   y=54    width=26    height=45    xoffset=-1    yoffset=9     xadvance=20    page=0 chnl=0 letter="ý"
char id=254    x=263   y=307   width=27    height=37    xoffset=1     yoffset=17    xadvance=21    page=0 chnl=0 letter="þ"
