info face="BPreplay" size=36 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=45 base=36 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="txt36_ffffff.png"
chars count=188
char id=32     x=171   y=278   width=0     height=0     xoffset=0     yoffset=36    xadvance=10    page=0 chnl=0 letter="space"
char id=92     x=0     y=221   width=19    height=32    xoffset=1     yoffset=4     xadvance=17    page=0 chnl=0 letter="\"
char id=93     x=78    y=121   width=12    height=34    xoffset=0     yoffset=4     xadvance=9     page=0 chnl=0 letter="]"
char id=94     x=228   y=253   width=25    height=23    xoffset=2     yoffset=5     xadvance=23    page=0 chnl=0 letter="^"
char id=95     x=109   y=278   width=26    height=10    xoffset=0     yoffset=32    xadvance=22    page=0 chnl=0 letter="_"
char id=96     x=0     y=278   width=15    height=14    xoffset=-0    yoffset=-1    xadvance=9     page=0 chnl=0 letter="`"
char id=97     x=337   y=221   width=22    height=26    xoffset=1     yoffset=10    xadvance=20    page=0 chnl=0 letter="a"
char id=98     x=398   y=85    width=23    height=34    xoffset=1     yoffset=2     xadvance=21    page=0 chnl=0 letter="b"
char id=99     x=381   y=221   width=21    height=26    xoffset=1     yoffset=10    xadvance=19    page=0 chnl=0 letter="c"
char id=100    x=421   y=85    width=23    height=34    xoffset=1     yoffset=3     xadvance=21    page=0 chnl=0 letter="d"
char id=101    x=291   y=221   width=23    height=26    xoffset=1     yoffset=10    xadvance=21    page=0 chnl=0 letter="e"
char id=102    x=21    y=121   width=17    height=34    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="f"
char id=103    x=194   y=85    width=23    height=35    xoffset=1     yoffset=10    xadvance=21    page=0 chnl=0 letter="g"
char id=104    x=0     y=121   width=21    height=34    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="h"
char id=105    x=90    y=121   width=11    height=34    xoffset=1     yoffset=2     xadvance=9     page=0 chnl=0 letter="i"
char id=106    x=26    y=44    width=15    height=41    xoffset=-4    yoffset=3     xadvance=9     page=0 chnl=0 letter="j"
char id=107    x=490   y=85    width=22    height=34    xoffset=1     yoffset=2     xadvance=20    page=0 chnl=0 letter="k"
char id=108    x=121   y=121   width=10    height=34    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="l"
char id=109    x=0     y=253   width=32    height=25    xoffset=1     yoffset=11    xadvance=30    page=0 chnl=0 letter="m"
char id=110    x=159   y=253   width=21    height=25    xoffset=1     yoffset=11    xadvance=19    page=0 chnl=0 letter="n"
char id=111    x=314   y=221   width=23    height=26    xoffset=1     yoffset=10    xadvance=21    page=0 chnl=0 letter="o"
char id=112    x=274   y=155   width=23    height=33    xoffset=1     yoffset=10    xadvance=21    page=0 chnl=0 letter="p"
char id=113    x=297   y=155   width=23    height=33    xoffset=1     yoffset=10    xadvance=21    page=0 chnl=0 letter="q"
char id=114    x=465   y=221   width=18    height=26    xoffset=1     yoffset=10    xadvance=16    page=0 chnl=0 letter="r"
char id=115    x=402   y=221   width=21    height=26    xoffset=1     yoffset=10    xadvance=18    page=0 chnl=0 letter="s"
char id=116    x=169   y=221   width=17    height=30    xoffset=0     yoffset=6     xadvance=14    page=0 chnl=0 letter="t"
char id=117    x=423   y=221   width=21    height=26    xoffset=1     yoffset=11    xadvance=20    page=0 chnl=0 letter="u"
char id=118    x=444   y=221   width=21    height=26    xoffset=1     yoffset=10    xadvance=18    page=0 chnl=0 letter="v"
char id=119    x=259   y=221   width=32    height=26    xoffset=1     yoffset=10    xadvance=32    page=0 chnl=0 letter="w"
char id=120    x=359   y=221   width=22    height=26    xoffset=1     yoffset=10    xadvance=20    page=0 chnl=0 letter="x"
char id=121    x=63    y=188   width=21    height=33    xoffset=1     yoffset=10    xadvance=19    page=0 chnl=0 letter="y"
char id=122    x=180   y=253   width=21    height=25    xoffset=1     yoffset=11    xadvance=19    page=0 chnl=0 letter="z"
char id=123    x=161   y=188   width=16    height=33    xoffset=0     yoffset=5     xadvance=14    page=0 chnl=0 letter="{"
char id=124    x=101   y=121   width=10    height=34    xoffset=0     yoffset=3     xadvance=6     page=0 chnl=0 letter="|"
char id=125    x=177   y=188   width=16    height=33    xoffset=0     yoffset=5     xadvance=14    page=0 chnl=0 letter="}"
char id=126    x=44    y=278   width=23    height=13    xoffset=1     yoffset=17    xadvance=22    page=0 chnl=0 letter="~"
char id=161    x=83    y=221   width=11    height=32    xoffset=0     yoffset=11    xadvance=7     page=0 chnl=0 letter="¡"
char id=162    x=22    y=85    width=21    height=36    xoffset=1     yoffset=5     xadvance=19    page=0 chnl=0 letter="¢"
char id=163    x=358   y=188   width=25    height=32    xoffset=1     yoffset=4     xadvance=24    page=0 chnl=0 letter="£"
char id=164    x=201   y=253   width=27    height=24    xoffset=2     yoffset=12    xadvance=29    page=0 chnl=0 letter="¤"
char id=165    x=177   y=155   width=25    height=33    xoffset=-0    yoffset=3     xadvance=20    page=0 chnl=0 letter="¥"
char id=166    x=111   y=121   width=10    height=34    xoffset=0     yoffset=2     xadvance=6     page=0 chnl=0 letter="¦"
char id=167    x=43    y=85    width=21    height=36    xoffset=0     yoffset=2     xadvance=19    page=0 chnl=0 letter="§"
char id=168    x=67    y=278   width=20    height=11    xoffset=0     yoffset=6     xadvance=18    page=0 chnl=0 letter="¨"
char id=169    x=269   y=188   width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="©"
char id=170    x=409   y=253   width=15    height=17    xoffset=1     yoffset=5     xadvance=20    page=0 chnl=0 letter="ª"
char id=171    x=264   y=253   width=22    height=21    xoffset=0     yoffset=13    xadvance=21    page=0 chnl=0 letter="«"
char id=172    x=436   y=253   width=25    height=15    xoffset=1     yoffset=19    xadvance=24    page=0 chnl=0 letter="¬"
char id=174    x=301   y=188   width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="®"
char id=175    x=152   y=278   width=19    height=7     xoffset=2     yoffset=4     xadvance=18    page=0 chnl=0 letter="¯"
char id=176    x=30    y=278   width=14    height=14    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="°"
char id=177    x=186   y=221   width=25    height=27    xoffset=2     yoffset=9     xadvance=23    page=0 chnl=0 letter="±"
char id=178    x=396   y=253   width=13    height=18    xoffset=0     yoffset=4     xadvance=11    page=0 chnl=0 letter="²"
char id=179    x=367   y=253   width=13    height=19    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="³"
char id=180    x=15    y=278   width=15    height=14    xoffset=-0    yoffset=-1    xadvance=9     page=0 chnl=0 letter="´"
char id=181    x=478   y=155   width=21    height=33    xoffset=1     yoffset=11    xadvance=19    page=0 chnl=0 letter="µ"
char id=182    x=383   y=188   width=25    height=32    xoffset=0     yoffset=4     xadvance=21    page=0 chnl=0 letter="¶"
char id=183    x=98    y=278   width=11    height=11    xoffset=0     yoffset=15    xadvance=8     page=0 chnl=0 letter="·"
char id=184    x=491   y=253   width=13    height=15    xoffset=5     yoffset=31    xadvance=19    page=0 chnl=0 letter="¸"
char id=185    x=326   y=253   width=16    height=20    xoffset=3     yoffset=0     xadvance=17    page=0 chnl=0 letter="¹"
char id=186    x=380   y=253   width=16    height=18    xoffset=0     yoffset=4     xadvance=21    page=0 chnl=0 letter="º"
char id=187    x=286   y=253   width=22    height=21    xoffset=0     yoffset=13    xadvance=19    page=0 chnl=0 letter="»"
char id=188    x=203   y=188   width=33    height=32    xoffset=2     yoffset=5     xadvance=34    page=0 chnl=0 letter="¼"
char id=189    x=131   y=121   width=38    height=33    xoffset=0     yoffset=3     xadvance=35    page=0 chnl=0 letter="½"
char id=190    x=236   y=188   width=33    height=32    xoffset=3     yoffset=5     xadvance=34    page=0 chnl=0 letter="¾"
char id=191    x=38    y=221   width=19    height=32    xoffset=1     yoffset=9     xadvance=18    page=0 chnl=0 letter="¿"
char id=192    x=58    y=0     width=27    height=44    xoffset=1     yoffset=-8    xadvance=24    page=0 chnl=0 letter="À"
char id=193    x=252   y=0     width=27    height=43    xoffset=1     yoffset=-7    xadvance=24    page=0 chnl=0 letter="Á"
char id=194    x=306   y=0     width=27    height=43    xoffset=1     yoffset=-7    xadvance=24    page=0 chnl=0 letter="Â"
char id=195    x=447   y=0     width=27    height=41    xoffset=1     yoffset=-5    xadvance=24    page=0 chnl=0 letter="Ã"
char id=196    x=41    y=44    width=27    height=40    xoffset=1     yoffset=-4    xadvance=24    page=0 chnl=0 letter="Ä"
char id=197    x=68    y=44    width=27    height=40    xoffset=1     yoffset=-4    xadvance=24    page=0 chnl=0 letter="Å"
char id=198    x=275   y=121   width=33    height=33    xoffset=1     yoffset=3     xadvance=31    page=0 chnl=0 letter="Æ"
char id=199    x=85    y=0     width=27    height=44    xoffset=1     yoffset=2     xadvance=26    page=0 chnl=0 letter="Ç"
char id=200    x=166   y=0     width=21    height=44    xoffset=0     yoffset=-8    xadvance=17    page=0 chnl=0 letter="È"
char id=201    x=187   y=0     width=21    height=44    xoffset=0     yoffset=-8    xadvance=17    page=0 chnl=0 letter="É"
char id=202    x=333   y=0     width=21    height=43    xoffset=0     yoffset=-7    xadvance=18    page=0 chnl=0 letter="Ê"
char id=203    x=143   y=44    width=21    height=40    xoffset=0     yoffset=-4    xadvance=18    page=0 chnl=0 letter="Ë"
char id=204    x=208   y=0     width=15    height=44    xoffset=-2    yoffset=-8    xadvance=7     page=0 chnl=0 letter="Ì"
char id=205    x=374   y=0     width=15    height=43    xoffset=-4    yoffset=-7    xadvance=7     page=0 chnl=0 letter="Í"
char id=206    x=354   y=0     width=20    height=43    xoffset=-5    yoffset=-7    xadvance=7     page=0 chnl=0 letter="Î"
char id=207    x=164   y=44    width=20    height=40    xoffset=-5    yoffset=-4    xadvance=7     page=0 chnl=0 letter="Ï"
char id=208    x=94    y=221   width=31    height=31    xoffset=0     yoffset=5     xadvance=29    page=0 chnl=0 letter="Ð"
char id=209    x=0     y=44    width=26    height=41    xoffset=1     yoffset=-5    xadvance=24    page=0 chnl=0 letter="Ñ"
char id=210    x=0     y=0     width=29    height=44    xoffset=1     yoffset=-8    xadvance=27    page=0 chnl=0 letter="Ò"
char id=211    x=29    y=0     width=29    height=44    xoffset=1     yoffset=-8    xadvance=27    page=0 chnl=0 letter="Ó"
char id=212    x=223   y=0     width=29    height=43    xoffset=1     yoffset=-7    xadvance=27    page=0 chnl=0 letter="Ô"
char id=213    x=389   y=0     width=29    height=42    xoffset=1     yoffset=-6    xadvance=27    page=0 chnl=0 letter="Õ"
char id=214    x=418   y=0     width=29    height=41    xoffset=1     yoffset=-5    xadvance=27    page=0 chnl=0 letter="Ö"
char id=215    x=109   y=253   width=25    height=25    xoffset=4     yoffset=11    xadvance=29    page=0 chnl=0 letter="×"
char id=216    x=141   y=85    width=29    height=35    xoffset=1     yoffset=2     xadvance=27    page=0 chnl=0 letter="Ø"
char id=217    x=112   y=0     width=27    height=44    xoffset=1     yoffset=-8    xadvance=25    page=0 chnl=0 letter="Ù"
char id=218    x=139   y=0     width=27    height=44    xoffset=1     yoffset=-8    xadvance=25    page=0 chnl=0 letter="Ú"
char id=219    x=279   y=0     width=27    height=43    xoffset=1     yoffset=-7    xadvance=25    page=0 chnl=0 letter="Û"
char id=220    x=474   y=0     width=27    height=41    xoffset=1     yoffset=-5    xadvance=25    page=0 chnl=0 letter="Ü"
char id=221    x=207   y=44    width=28    height=38    xoffset=1     yoffset=-2    xadvance=25    page=0 chnl=0 letter="Ý"
char id=222    x=147   y=221   width=22    height=31    xoffset=3     yoffset=5     xadvance=22    page=0 chnl=0 letter="Þ"
char id=223    x=202   y=155   width=24    height=33    xoffset=-0    yoffset=3     xadvance=20    page=0 chnl=0 letter="ß"
char id=224    x=350   y=44    width=22    height=37    xoffset=1     yoffset=-1    xadvance=20    page=0 chnl=0 letter="à"
char id=225    x=0     y=85    width=22    height=36    xoffset=1     yoffset=0     xadvance=20    page=0 chnl=0 letter="á"
char id=226    x=372   y=44    width=22    height=37    xoffset=1     yoffset=-1    xadvance=20    page=0 chnl=0 letter="â"
char id=227    x=240   y=85    width=22    height=35    xoffset=1     yoffset=1     xadvance=20    page=0 chnl=0 letter="ã"
char id=228    x=412   y=155   width=22    height=33    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="ä"
char id=229    x=394   y=44    width=22    height=37    xoffset=1     yoffset=-1    xadvance=20    page=0 chnl=0 letter="å"
char id=230    x=224   y=221   width=35    height=26    xoffset=1     yoffset=10    xadvance=33    page=0 chnl=0 letter="æ"
char id=231    x=64    y=85    width=21    height=36    xoffset=1     yoffset=10    xadvance=19    page=0 chnl=0 letter="ç"
char id=232    x=235   y=44    width=23    height=37    xoffset=1     yoffset=-1    xadvance=21    page=0 chnl=0 letter="è"
char id=233    x=258   y=44    width=23    height=37    xoffset=1     yoffset=-1    xadvance=21    page=0 chnl=0 letter="é"
char id=234    x=281   y=44    width=23    height=37    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="ê"
char id=235    x=467   y=85    width=23    height=34    xoffset=1     yoffset=2     xadvance=22    page=0 chnl=0 letter="ë"
char id=236    x=458   y=44    width=15    height=37    xoffset=-1    yoffset=-1    xadvance=9     page=0 chnl=0 letter="ì"
char id=237    x=126   y=85    width=15    height=36    xoffset=-3    yoffset=0     xadvance=8     page=0 chnl=0 letter="í"
char id=238    x=106   y=85    width=20    height=36    xoffset=-4    yoffset=0     xadvance=8     page=0 chnl=0 letter="î"
char id=239    x=84    y=188   width=20    height=33    xoffset=-4    yoffset=3     xadvance=8     page=0 chnl=0 letter="ï"
char id=240    x=170   y=85    width=24    height=35    xoffset=2     yoffset=1     xadvance=23    page=0 chnl=0 letter="ð"
char id=241    x=262   y=85    width=21    height=35    xoffset=0     yoffset=1     xadvance=19    page=0 chnl=0 letter="ñ"
char id=242    x=304   y=44    width=23    height=37    xoffset=1     yoffset=-1    xadvance=21    page=0 chnl=0 letter="ò"
char id=243    x=473   y=44    width=23    height=36    xoffset=1     yoffset=0     xadvance=21    page=0 chnl=0 letter="ó"
char id=244    x=327   y=44    width=23    height=37    xoffset=1     yoffset=-1    xadvance=21    page=0 chnl=0 letter="ô"
char id=245    x=217   y=85    width=23    height=35    xoffset=1     yoffset=1     xadvance=21    page=0 chnl=0 letter="õ"
char id=246    x=320   y=155   width=23    height=33    xoffset=1     yoffset=3     xadvance=21    page=0 chnl=0 letter="ö"
char id=247    x=134   y=253   width=25    height=25    xoffset=4     yoffset=11    xadvance=29    page=0 chnl=0 letter="÷"
char id=248    x=389   y=155   width=23    height=33    xoffset=1     yoffset=6     xadvance=21    page=0 chnl=0 letter="ø"
char id=249    x=416   y=44    width=21    height=37    xoffset=1     yoffset=0     xadvance=20    page=0 chnl=0 letter="ù"
char id=250    x=85    y=85    width=21    height=36    xoffset=1     yoffset=1     xadvance=19    page=0 chnl=0 letter="ú"
char id=251    x=437   y=44    width=21    height=37    xoffset=1     yoffset=0     xadvance=19    page=0 chnl=0 letter="û"
char id=252    x=0     y=188   width=21    height=33    xoffset=1     yoffset=4     xadvance=19    page=0 chnl=0 letter="ü"
char id=253    x=95    y=44    width=25    height=40    xoffset=1     yoffset=3     xadvance=21    page=0 chnl=0 letter="ý"
char id=254    x=184   y=44    width=23    height=39    xoffset=3     yoffset=4     xadvance=24    page=0 chnl=0 letter="þ"
