info face="BPreplay" size=28 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=35 base=28 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="txt28_ffffff.png"
chars count=188
char id=32     x=397   y=174   width=0     height=0     xoffset=0     yoffset=28    xadvance=8     page=0 chnl=0 letter="space"
char id=67     x=270   y=67    width=22    height=27    xoffset=0     yoffset=1     xadvance=20    page=0 chnl=0 letter="C"
char id=68     x=468   y=95    width=21    height=26    xoffset=0     yoffset=2     xadvance=18    page=0 chnl=0 letter="D"
char id=69     x=388   y=122   width=17    height=26    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="E"
char id=70     x=405   y=122   width=17    height=26    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="F"
char id=71     x=247   y=67    width=23    height=27    xoffset=1     yoffset=1     xadvance=20    page=0 chnl=0 letter="G"
char id=72     x=402   y=95    width=22    height=26    xoffset=0     yoffset=2     xadvance=19    page=0 chnl=0 letter="H"
char id=73     x=10    y=148   width=9     height=26    xoffset=0     yoffset=2     xadvance=6     page=0 chnl=0 letter="I"
char id=74     x=68    y=95    width=15    height=27    xoffset=0     yoffset=1     xadvance=13    page=0 chnl=0 letter="J"
char id=75     x=124   y=122   width=20    height=26    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="K"
char id=76     x=370   y=122   width=18    height=26    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="L"
char id=77     x=167   y=95    width=28    height=26    xoffset=1     yoffset=2     xadvance=26    page=0 chnl=0 letter="M"
char id=78     x=489   y=95    width=21    height=26    xoffset=0     yoffset=2     xadvance=19    page=0 chnl=0 letter="N"
char id=79     x=176   y=67    width=24    height=27    xoffset=1     yoffset=1     xadvance=21    page=0 chnl=0 letter="O"
char id=80     x=144   y=122   width=20    height=26    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="P"
char id=81     x=200   y=67    width=24    height=27    xoffset=1     yoffset=1     xadvance=21    page=0 chnl=0 letter="Q"
char id=82     x=164   y=122   width=20    height=26    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="R"
char id=83     x=353   y=67    width=19    height=27    xoffset=0     yoffset=1     xadvance=15    page=0 chnl=0 letter="S"
char id=84     x=242   y=122   width=19    height=26    xoffset=0     yoffset=2     xadvance=15    page=0 chnl=0 letter="T"
char id=85     x=292   y=67    width=22    height=27    xoffset=0     yoffset=1     xadvance=19    page=0 chnl=0 letter="U"
char id=86     x=424   y=95    width=22    height=26    xoffset=0     yoffset=2     xadvance=19    page=0 chnl=0 letter="V"
char id=87     x=195   y=95    width=28    height=26    xoffset=1     yoffset=2     xadvance=26    page=0 chnl=0 letter="W"
char id=88     x=446   y=95    width=22    height=26    xoffset=0     yoffset=2     xadvance=19    page=0 chnl=0 letter="X"
char id=89     x=184   y=122   width=20    height=26    xoffset=0     yoffset=2     xadvance=16    page=0 chnl=0 letter="Y"
char id=90     x=0     y=122   width=21    height=26    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="Z"
char id=91     x=126   y=95    width=11    height=27    xoffset=0     yoffset=3     xadvance=7     page=0 chnl=0 letter="["
char id=92     x=454   y=122   width=16    height=26    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="\"
char id=93     x=137   y=95    width=11    height=27    xoffset=0     yoffset=3     xadvance=7     page=0 chnl=0 letter="]"
char id=94     x=20    y=174   width=20    height=19    xoffset=1     yoffset=2     xadvance=18    page=0 chnl=0 letter="^"
char id=95     x=346   y=174   width=21    height=9     xoffset=0     yoffset=23    xadvance=17    page=0 chnl=0 letter="_"
char id=96     x=253   y=174   width=13    height=12    xoffset=-0    yoffset=-2    xadvance=7     page=0 chnl=0 letter="`"
char id=97     x=327   y=148   width=18    height=21    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="a"
char id=98     x=474   y=35    width=19    height=28    xoffset=1     yoffset=0     xadvance=16    page=0 chnl=0 letter="b"
char id=99     x=345   y=148   width=18    height=21    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="c"
char id=100    x=493   y=35    width=19    height=28    xoffset=1     yoffset=0     xadvance=16    page=0 chnl=0 letter="d"
char id=101    x=289   y=148   width=19    height=21    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="e"
char id=102    x=83    y=95    width=15    height=27    xoffset=0     yoffset=1     xadvance=10    page=0 chnl=0 letter="f"
char id=103    x=0     y=67    width=19    height=28    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="g"
char id=104    x=18    y=95    width=17    height=27    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="h"
char id=105    x=148   y=95    width=10    height=27    xoffset=1     yoffset=1     xadvance=7     page=0 chnl=0 letter="i"
char id=106    x=433   y=0     width=13    height=33    xoffset=-3    yoffset=1     xadvance=7     page=0 chnl=0 letter="j"
char id=107    x=448   y=67    width=18    height=27    xoffset=0     yoffset=1     xadvance=16    page=0 chnl=0 letter="k"
char id=108    x=158   y=95    width=9     height=27    xoffset=0     yoffset=1     xadvance=6     page=0 chnl=0 letter="l"
char id=109    x=153   y=148   width=26    height=21    xoffset=1     yoffset=7     xadvance=24    page=0 chnl=0 letter="m"
char id=110    x=399   y=148   width=17    height=21    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="n"
char id=111    x=308   y=148   width=19    height=21    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="o"
char id=112    x=372   y=67    width=19    height=27    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="p"
char id=113    x=391   y=67    width=19    height=27    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="q"
char id=114    x=467   y=148   width=15    height=21    xoffset=1     yoffset=7     xadvance=12    page=0 chnl=0 letter="r"
char id=115    x=416   y=148   width=17    height=21    xoffset=1     yoffset=7     xadvance=14    page=0 chnl=0 letter="s"
char id=116    x=80    y=148   width=14    height=24    xoffset=0     yoffset=4     xadvance=11    page=0 chnl=0 letter="t"
char id=117    x=363   y=148   width=18    height=21    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="u"
char id=118    x=433   y=148   width=17    height=21    xoffset=0     yoffset=7     xadvance=14    page=0 chnl=0 letter="v"
char id=119    x=179   y=148   width=26    height=21    xoffset=1     yoffset=7     xadvance=25    page=0 chnl=0 letter="w"
char id=120    x=381   y=148   width=18    height=21    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="x"
char id=121    x=466   y=67    width=18    height=27    xoffset=1     yoffset=7     xadvance=14    page=0 chnl=0 letter="y"
char id=122    x=450   y=148   width=17    height=21    xoffset=0     yoffset=7     xadvance=15    page=0 chnl=0 letter="z"
char id=123    x=98    y=95    width=14    height=27    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="{"
char id=124    x=98    y=67    width=9     height=28    xoffset=0     yoffset=0     xadvance=5     page=0 chnl=0 letter="|"
char id=125    x=112   y=95    width=14    height=27    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="}"
char id=126    x=291   y=174   width=19    height=11    xoffset=1     yoffset=12    xadvance=17    page=0 chnl=0 letter="~"
char id=161    x=0     y=148   width=10    height=26    xoffset=0     yoffset=7     xadvance=6     page=0 chnl=0 letter="¡"
char id=162    x=293   y=35    width=18    height=29    xoffset=1     yoffset=3     xadvance=15    page=0 chnl=0 letter="¢"
char id=163    x=21    y=122   width=21    height=26    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="£"
char id=164    x=482   y=148   width=22    height=20    xoffset=2     yoffset=8     xadvance=23    page=0 chnl=0 letter="¤"
char id=165    x=42    y=122   width=21    height=26    xoffset=-0    yoffset=2     xadvance=16    page=0 chnl=0 letter="¥"
char id=166    x=107   y=67    width=9     height=28    xoffset=0     yoffset=0     xadvance=5     page=0 chnl=0 letter="¦"
char id=167    x=383   y=35    width=17    height=29    xoffset=0     yoffset=0     xadvance=15    page=0 chnl=0 letter="§"
char id=168    x=310   y=174   width=16    height=10    xoffset=0     yoffset=3     xadvance=14    page=0 chnl=0 letter="¨"
char id=169    x=304   y=95    width=26    height=26    xoffset=1     yoffset=2     xadvance=25    page=0 chnl=0 letter="©"
char id=170    x=161   y=174   width=13    height=15    xoffset=0     yoffset=2     xadvance=16    page=0 chnl=0 letter="ª"
char id=171    x=50    y=174   width=18    height=17    xoffset=0     yoffset=9     xadvance=16    page=0 chnl=0 letter="«"
char id=172    x=185   y=174   width=21    height=13    xoffset=1     yoffset=13    xadvance=19    page=0 chnl=0 letter="¬"
char id=174    x=330   y=95    width=26    height=26    xoffset=1     yoffset=2     xadvance=25    page=0 chnl=0 letter="®"
char id=175    x=381   y=174   width=16    height=7     xoffset=1     yoffset=1     xadvance=14    page=0 chnl=0 letter="¯"
char id=176    x=279   y=174   width=12    height=12    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="°"
char id=177    x=94    y=148   width=20    height=22    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="±"
char id=178    x=174   y=174   width=11    height=15    xoffset=0     yoffset=2     xadvance=9     page=0 chnl=0 letter="²"
char id=179    x=115   y=174   width=11    height=16    xoffset=0     yoffset=1     xadvance=8     page=0 chnl=0 letter="³"
char id=180    x=266   y=174   width=13    height=12    xoffset=-0    yoffset=-2    xadvance=7     page=0 chnl=0 letter="´"
char id=181    x=35    y=95    width=17    height=27    xoffset=0     yoffset=7     xadvance=15    page=0 chnl=0 letter="µ"
char id=182    x=63    y=122   width=21    height=26    xoffset=0     yoffset=2     xadvance=16    page=0 chnl=0 letter="¶"
char id=183    x=336   y=174   width=10    height=10    xoffset=0     yoffset=11    xadvance=6     page=0 chnl=0 letter="·"
char id=184    x=242   y=174   width=11    height=13    xoffset=4     yoffset=23    xadvance=14    page=0 chnl=0 letter="¸"
char id=185    x=86    y=174   width=14    height=17    xoffset=3     yoffset=-2    xadvance=13    page=0 chnl=0 letter="¹"
char id=186    x=147   y=174   width=14    height=15    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="º"
char id=187    x=68    y=174   width=18    height=17    xoffset=0     yoffset=9     xadvance=15    page=0 chnl=0 letter="»"
char id=188    x=223   y=95    width=27    height=26    xoffset=1     yoffset=3     xadvance=27    page=0 chnl=0 letter="¼"
char id=189    x=146   y=67    width=30    height=27    xoffset=0     yoffset=1     xadvance=28    page=0 chnl=0 letter="½"
char id=190    x=250   y=95    width=27    height=26    xoffset=2     yoffset=3     xadvance=27    page=0 chnl=0 letter="¾"
char id=191    x=470   y=122   width=16    height=26    xoffset=1     yoffset=6     xadvance=14    page=0 chnl=0 letter="¿"
char id=192    x=72    y=0     width=22    height=35    xoffset=0     yoffset=-7    xadvance=19    page=0 chnl=0 letter="À"
char id=193    x=94    y=0     width=22    height=35    xoffset=0     yoffset=-7    xadvance=19    page=0 chnl=0 letter="Á"
char id=194    x=116   y=0     width=22    height=35    xoffset=0     yoffset=-7    xadvance=19    page=0 chnl=0 letter="Â"
char id=195    x=368   y=0     width=22    height=33    xoffset=0     yoffset=-5    xadvance=19    page=0 chnl=0 letter="Ã"
char id=196    x=446   y=0     width=22    height=32    xoffset=0     yoffset=-4    xadvance=19    page=0 chnl=0 letter="Ä"
char id=197    x=468   y=0     width=22    height=32    xoffset=0     yoffset=-4    xadvance=19    page=0 chnl=0 letter="Å"
char id=198    x=277   y=95    width=27    height=26    xoffset=0     yoffset=2     xadvance=24    page=0 chnl=0 letter="Æ"
char id=199    x=138   y=0     width=22    height=35    xoffset=0     yoffset=1     xadvance=20    page=0 chnl=0 letter="Ç"
char id=200    x=226   y=0     width=17    height=35    xoffset=0     yoffset=-7    xadvance=14    page=0 chnl=0 letter="È"
char id=201    x=243   y=0     width=17    height=35    xoffset=0     yoffset=-7    xadvance=14    page=0 chnl=0 letter="É"
char id=202    x=260   y=0     width=17    height=35    xoffset=0     yoffset=-7    xadvance=14    page=0 chnl=0 letter="Ê"
char id=203    x=19    y=35    width=17    height=32    xoffset=0     yoffset=-4    xadvance=14    page=0 chnl=0 letter="Ë"
char id=204    x=294   y=0     width=13    height=35    xoffset=-1    yoffset=-7    xadvance=6     page=0 chnl=0 letter="Ì"
char id=205    x=307   y=0     width=13    height=35    xoffset=-3    yoffset=-7    xadvance=5     page=0 chnl=0 letter="Í"
char id=206    x=277   y=0     width=17    height=35    xoffset=-4    yoffset=-7    xadvance=5     page=0 chnl=0 letter="Î"
char id=207    x=36    y=35    width=16    height=32    xoffset=-4    yoffset=-4    xadvance=5     page=0 chnl=0 letter="Ï"
char id=208    x=19    y=148   width=25    height=25    xoffset=0     yoffset=3     xadvance=22    page=0 chnl=0 letter="Ð"
char id=209    x=412   y=0     width=21    height=33    xoffset=0     yoffset=-5    xadvance=19    page=0 chnl=0 letter="Ñ"
char id=210    x=0     y=0     width=24    height=35    xoffset=1     yoffset=-7    xadvance=21    page=0 chnl=0 letter="Ò"
char id=211    x=24    y=0     width=24    height=35    xoffset=1     yoffset=-7    xadvance=21    page=0 chnl=0 letter="Ó"
char id=212    x=48    y=0     width=24    height=35    xoffset=1     yoffset=-7    xadvance=21    page=0 chnl=0 letter="Ô"
char id=213    x=320   y=0     width=24    height=33    xoffset=1     yoffset=-5    xadvance=21    page=0 chnl=0 letter="Õ"
char id=214    x=344   y=0     width=24    height=33    xoffset=1     yoffset=-5    xadvance=21    page=0 chnl=0 letter="Ö"
char id=215    x=247   y=148   width=21    height=21    xoffset=3     yoffset=7     xadvance=22    page=0 chnl=0 letter="×"
char id=216    x=430   y=35    width=24    height=28    xoffset=1     yoffset=1     xadvance=21    page=0 chnl=0 letter="Ø"
char id=217    x=160   y=0     width=22    height=35    xoffset=0     yoffset=-7    xadvance=19    page=0 chnl=0 letter="Ù"
char id=218    x=182   y=0     width=22    height=35    xoffset=0     yoffset=-7    xadvance=19    page=0 chnl=0 letter="Ú"
char id=219    x=204   y=0     width=22    height=35    xoffset=0     yoffset=-7    xadvance=19    page=0 chnl=0 letter="Û"
char id=220    x=390   y=0     width=22    height=33    xoffset=0     yoffset=-5    xadvance=19    page=0 chnl=0 letter="Ü"
char id=221    x=52    y=35    width=23    height=31    xoffset=1     yoffset=-3    xadvance=19    page=0 chnl=0 letter="Ý"
char id=222    x=62    y=148   width=18    height=25    xoffset=3     yoffset=3     xadvance=17    page=0 chnl=0 letter="Þ"
char id=223    x=314   y=67    width=20    height=27    xoffset=-0    yoffset=1     xadvance=16    page=0 chnl=0 letter="ß"
char id=224    x=189   y=35    width=18    height=30    xoffset=1     yoffset=-2    xadvance=16    page=0 chnl=0 letter="à"
char id=225    x=311   y=35    width=18    height=29    xoffset=1     yoffset=-1    xadvance=16    page=0 chnl=0 letter="á"
char id=226    x=207   y=35    width=18    height=30    xoffset=1     yoffset=-2    xadvance=16    page=0 chnl=0 letter="â"
char id=227    x=38    y=67    width=18    height=28    xoffset=1     yoffset=0     xadvance=16    page=0 chnl=0 letter="ã"
char id=228    x=484   y=67    width=18    height=27    xoffset=1     yoffset=1     xadvance=16    page=0 chnl=0 letter="ä"
char id=229    x=329   y=35    width=18    height=29    xoffset=1     yoffset=-1    xadvance=16    page=0 chnl=0 letter="å"
char id=230    x=125   y=148   width=28    height=21    xoffset=1     yoffset=7     xadvance=25    page=0 chnl=0 letter="æ"
char id=231    x=347   y=35    width=18    height=29    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="ç"
char id=232    x=94    y=35    width=19    height=30    xoffset=1     yoffset=-2    xadvance=16    page=0 chnl=0 letter="è"
char id=233    x=113   y=35    width=19    height=30    xoffset=1     yoffset=-2    xadvance=16    page=0 chnl=0 letter="é"
char id=234    x=132   y=35    width=19    height=30    xoffset=1     yoffset=-2    xadvance=17    page=0 chnl=0 letter="ê"
char id=235    x=410   y=67    width=19    height=27    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="ë"
char id=236    x=261   y=35    width=13    height=30    xoffset=-0    yoffset=-2    xadvance=7     page=0 chnl=0 letter="ì"
char id=237    x=417   y=35    width=13    height=29    xoffset=-2    yoffset=-1    xadvance=6     page=0 chnl=0 letter="í"
char id=238    x=400   y=35    width=17    height=29    xoffset=-3    yoffset=-1    xadvance=6     page=0 chnl=0 letter="î"
char id=239    x=52    y=95    width=16    height=27    xoffset=-3    yoffset=1     xadvance=6     page=0 chnl=0 letter="ï"
char id=240    x=454   y=35    width=20    height=28    xoffset=1     yoffset=0     xadvance=18    page=0 chnl=0 letter="ð"
char id=241    x=56    y=67    width=18    height=28    xoffset=0     yoffset=0     xadvance=15    page=0 chnl=0 letter="ñ"
char id=242    x=151   y=35    width=19    height=30    xoffset=1     yoffset=-2    xadvance=16    page=0 chnl=0 letter="ò"
char id=243    x=274   y=35    width=19    height=29    xoffset=1     yoffset=-1    xadvance=17    page=0 chnl=0 letter="ó"
char id=244    x=170   y=35    width=19    height=30    xoffset=1     yoffset=-2    xadvance=17    page=0 chnl=0 letter="ô"
char id=245    x=19    y=67    width=19    height=28    xoffset=1     yoffset=0     xadvance=17    page=0 chnl=0 letter="õ"
char id=246    x=429   y=67    width=19    height=27    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="ö"
char id=247    x=268   y=148   width=21    height=21    xoffset=3     yoffset=7     xadvance=22    page=0 chnl=0 letter="÷"
char id=248    x=261   y=122   width=19    height=26    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="ø"
char id=249    x=225   y=35    width=18    height=30    xoffset=1     yoffset=-2    xadvance=15    page=0 chnl=0 letter="ù"
char id=250    x=365   y=35    width=18    height=29    xoffset=1     yoffset=-1    xadvance=15    page=0 chnl=0 letter="ú"
char id=251    x=243   y=35    width=18    height=30    xoffset=1     yoffset=-2    xadvance=15    page=0 chnl=0 letter="û"
char id=252    x=0     y=95    width=18    height=27    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="ü"
char id=253    x=490   y=0     width=20    height=32    xoffset=0     yoffset=1     xadvance=16    page=0 chnl=0 letter="ý"
char id=254    x=75    y=35    width=19    height=31    xoffset=3     yoffset=2     xadvance=19    page=0 chnl=0 letter="þ"
