info face="BPreplay" size=20 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=27 base=20 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="txt20_ffffff.png"
chars count=188
char id=32     x=179   y=212   width=0     height=0     xoffset=0     yoffset=22    xadvance=6     page=0 chnl=0 letter="space"
char id=71     x=0     y=75    width=18    height=21    xoffset=0     yoffset=1     xadvance=14    page=0 chnl=0 letter="G"
char id=72     x=90    y=117   width=17    height=20    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="H"
char id=73     x=219   y=157   width=8     height=20    xoffset=0     yoffset=2     xadvance=4     page=0 chnl=0 letter="I"
char id=74     x=189   y=157   width=12    height=20    xoffset=0     yoffset=2     xadvance=9     page=0 chnl=0 letter="J"
char id=75     x=207   y=117   width=16    height=20    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="K"
char id=76     x=42    y=157   width=14    height=20    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="L"
char id=77     x=126   y=96    width=21    height=20    xoffset=0     yoffset=2     xadvance=18    page=0 chnl=0 letter="M"
char id=78     x=107   y=117   width=17    height=20    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="N"
char id=79     x=18    y=75    width=18    height=21    xoffset=0     yoffset=1     xadvance=15    page=0 chnl=0 letter="O"
char id=80     x=223   y=117   width=16    height=20    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="P"
char id=81     x=233   y=52    width=19    height=21    xoffset=0     yoffset=1     xadvance=15    page=0 chnl=0 letter="Q"
char id=82     x=239   y=117   width=16    height=20    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="R"
char id=83     x=71    y=75    width=15    height=21    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="S"
char id=84     x=109   y=137   width=15    height=20    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="T"
char id=85     x=124   y=117   width=17    height=20    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="U"
char id=86     x=141   y=117   width=17    height=20    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="V"
char id=87     x=147   y=96    width=21    height=20    xoffset=0     yoffset=2     xadvance=18    page=0 chnl=0 letter="W"
char id=88     x=158   y=117   width=17    height=20    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="X"
char id=89     x=124   y=137   width=15    height=20    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="Y"
char id=90     x=0     y=137   width=16    height=20    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="Z"
char id=91     x=31    y=96    width=9     height=21    xoffset=0     yoffset=2     xadvance=5     page=0 chnl=0 letter="["
char id=92     x=138   y=157   width=13    height=20    xoffset=0     yoffset=2     xadvance=9     page=0 chnl=0 letter="\"
char id=93     x=40    y=96    width=9     height=21    xoffset=0     yoffset=2     xadvance=5     page=0 chnl=0 letter="]"
char id=94     x=127   y=196   width=16    height=15    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="^"
char id=95     x=149   y=212   width=17    height=7     xoffset=0     yoffset=18    xadvance=12    page=0 chnl=0 letter="_"
char id=96     x=46    y=212   width=10    height=10    xoffset=-0    yoffset=-1    xadvance=5     page=0 chnl=0 letter="`"
char id=97     x=0     y=196   width=14    height=16    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="a"
char id=98     x=86    y=75    width=15    height=21    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="b"
char id=99     x=14    y=196   width=14    height=16    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="c"
char id=100    x=101   y=75    width=15    height=21    xoffset=0     yoffset=1     xadvance=12    page=0 chnl=0 letter="d"
char id=101    x=77    y=177   width=15    height=17    xoffset=0     yoffset=5     xadvance=12    page=0 chnl=0 letter="e"
char id=102    x=232   y=75    width=12    height=21    xoffset=0     yoffset=1     xadvance=7     page=0 chnl=0 letter="f"
char id=103    x=116   y=75    width=15    height=21    xoffset=0     yoffset=6     xadvance=12    page=0 chnl=0 letter="g"
char id=104    x=176   y=75    width=14    height=21    xoffset=0     yoffset=1     xadvance=10    page=0 chnl=0 letter="h"
char id=105    x=49    y=96    width=8     height=21    xoffset=0     yoffset=1     xadvance=5     page=0 chnl=0 letter="i"
char id=106    x=87    y=27    width=10    height=25    xoffset=-2    yoffset=1     xadvance=5     page=0 chnl=0 letter="j"
char id=107    x=190   y=75    width=14    height=21    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="k"
char id=108    x=57    y=96    width=8     height=21    xoffset=0     yoffset=1     xadvance=4     page=0 chnl=0 letter="l"
char id=109    x=114   y=177   width=20    height=16    xoffset=0     yoffset=6     xadvance=17    page=0 chnl=0 letter="m"
char id=110    x=28    y=196   width=14    height=16    xoffset=0     yoffset=6     xadvance=10    page=0 chnl=0 letter="n"
char id=111    x=234   y=177   width=15    height=16    xoffset=0     yoffset=6     xadvance=12    page=0 chnl=0 letter="o"
char id=112    x=139   y=137   width=15    height=20    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="p"
char id=113    x=154   y=137   width=15    height=20    xoffset=0     yoffset=6     xadvance=12    page=0 chnl=0 letter="q"
char id=114    x=98    y=196   width=12    height=16    xoffset=1     yoffset=6     xadvance=9     page=0 chnl=0 letter="r"
char id=115    x=92    y=177   width=13    height=17    xoffset=0     yoffset=5     xadvance=10    page=0 chnl=0 letter="s"
char id=116    x=28    y=177   width=11    height=18    xoffset=0     yoffset=4     xadvance=8     page=0 chnl=0 letter="t"
char id=117    x=42    y=196   width=14    height=16    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="u"
char id=118    x=56    y=196   width=14    height=16    xoffset=0     yoffset=6     xadvance=10    page=0 chnl=0 letter="v"
char id=119    x=134   y=177   width=20    height=16    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="w"
char id=120    x=70    y=196   width=14    height=16    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="x"
char id=121    x=56    y=157   width=14    height=20    xoffset=0     yoffset=6     xadvance=10    page=0 chnl=0 letter="y"
char id=122    x=84    y=196   width=14    height=16    xoffset=0     yoffset=6     xadvance=10    page=0 chnl=0 letter="z"
char id=123    x=244   y=75    width=11    height=21    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="{"
char id=124    x=65    y=96    width=8     height=21    xoffset=0     yoffset=1     xadvance=4     page=0 chnl=0 letter="|"
char id=125    x=0     y=96    width=11    height=21    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="}"
char id=126    x=94    y=212   width=15    height=9     xoffset=0     yoffset=10    xadvance=12    page=0 chnl=0 letter="~"
char id=161    x=227   y=157   width=8     height=20    xoffset=0     yoffset=6     xadvance=4     page=0 chnl=0 letter="¡"
char id=162    x=88    y=52    width=14    height=22    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="¢"
char id=163    x=16    y=137   width=16    height=20    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="£"
char id=164    x=110   y=196   width=17    height=15    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="¤"
char id=165    x=32    y=137   width=16    height=20    xoffset=-0    yoffset=2     xadvance=11    page=0 chnl=0 letter="¥"
char id=166    x=73    y=96    width=8     height=21    xoffset=0     yoffset=1     xadvance=4     page=0 chnl=0 letter="¦"
char id=167    x=102   y=52    width=14    height=22    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="§"
char id=168    x=109   y=212   width=13    height=8     xoffset=0     yoffset=3     xadvance=10    page=0 chnl=0 letter="¨"
char id=169    x=210   y=96    width=20    height=20    xoffset=1     yoffset=2     xadvance=18    page=0 chnl=0 letter="©"
char id=170    x=229   y=196   width=10    height=12    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="ª"
char id=171    x=143   y=196   width=14    height=14    xoffset=0     yoffset=7     xadvance=12    page=0 chnl=0 letter="«"
char id=172    x=9     y=212   width=16    height=11    xoffset=0     yoffset=10    xadvance=13    page=0 chnl=0 letter="¬"
char id=174    x=230   y=96    width=20    height=20    xoffset=1     yoffset=2     xadvance=18    page=0 chnl=0 letter="®"
char id=175    x=166   y=212   width=13    height=6     xoffset=1     yoffset=2     xadvance=10    page=0 chnl=0 letter="¯"
char id=176    x=56    y=212   width=10    height=10    xoffset=0     yoffset=1     xadvance=6     page=0 chnl=0 letter="°"
char id=177    x=61    y=177   width=16    height=17    xoffset=1     yoffset=5     xadvance=13    page=0 chnl=0 letter="±"
char id=178    x=239   y=196   width=9     height=12    xoffset=0     yoffset=2     xadvance=6     page=0 chnl=0 letter="²"
char id=179    x=0     y=212   width=9     height=12    xoffset=0     yoffset=2     xadvance=6     page=0 chnl=0 letter="³"
char id=180    x=66    y=212   width=10    height=10    xoffset=-0    yoffset=-1    xadvance=5     page=0 chnl=0 letter="´"
char id=181    x=70    y=157   width=14    height=20    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="µ"
char id=182    x=48    y=137   width=16    height=20    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="¶"
char id=183    x=141   y=212   width=8     height=8     xoffset=0     yoffset=9     xadvance=4     page=0 chnl=0 letter="·"
char id=184    x=85    y=212   width=9     height=10    xoffset=3     yoffset=18    xadvance=10    page=0 chnl=0 letter="¸"
char id=185    x=191   y=196   width=11    height=13    xoffset=2     yoffset=0     xadvance=10    page=0 chnl=0 letter="¹"
char id=186    x=218   y=196   width=11    height=12    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="º"
char id=187    x=157   y=196   width=14    height=14    xoffset=0     yoffset=7     xadvance=11    page=0 chnl=0 letter="»"
char id=188    x=168   y=96    width=21    height=20    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="¼"
char id=189    x=81    y=96    width=23    height=20    xoffset=0     yoffset=2     xadvance=20    page=0 chnl=0 letter="½"
char id=190    x=0     y=117   width=20    height=20    xoffset=2     yoffset=2     xadvance=19    page=0 chnl=0 letter="¾"
char id=191    x=151   y=157   width=13    height=20    xoffset=0     yoffset=5     xadvance=10    page=0 chnl=0 letter="¿"
char id=192    x=71    y=0     width=17    height=26    xoffset=0     yoffset=-4    xadvance=14    page=0 chnl=0 letter="À"
char id=193    x=88    y=0     width=17    height=26    xoffset=0     yoffset=-4    xadvance=14    page=0 chnl=0 letter="Á"
char id=194    x=105   y=0     width=17    height=26    xoffset=0     yoffset=-4    xadvance=14    page=0 chnl=0 letter="Â"
char id=195    x=36    y=27    width=17    height=25    xoffset=0     yoffset=-3    xadvance=14    page=0 chnl=0 letter="Ã"
char id=196    x=97    y=27    width=17    height=24    xoffset=0     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Ä"
char id=197    x=114   y=27    width=17    height=24    xoffset=0     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Å"
char id=198    x=189   y=96    width=21    height=20    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="Æ"
char id=199    x=122   y=0     width=17    height=26    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="Ç"
char id=200    x=173   y=0     width=14    height=26    xoffset=0     yoffset=-4    xadvance=10    page=0 chnl=0 letter="È"
char id=201    x=187   y=0     width=14    height=26    xoffset=0     yoffset=-4    xadvance=10    page=0 chnl=0 letter="É"
char id=202    x=201   y=0     width=14    height=26    xoffset=0     yoffset=-4    xadvance=10    page=0 chnl=0 letter="Ê"
char id=203    x=177   y=27    width=14    height=24    xoffset=0     yoffset=-2    xadvance=10    page=0 chnl=0 letter="Ë"
char id=204    x=228   y=0     width=10    height=26    xoffset=-1    yoffset=-4    xadvance=4     page=0 chnl=0 letter="Ì"
char id=205    x=238   y=0     width=10    height=26    xoffset=-2    yoffset=-4    xadvance=4     page=0 chnl=0 letter="Í"
char id=206    x=215   y=0     width=13    height=26    xoffset=-3    yoffset=-4    xadvance=4     page=0 chnl=0 letter="Î"
char id=207    x=191   y=27    width=13    height=24    xoffset=-3    yoffset=-2    xadvance=4     page=0 chnl=0 letter="Ï"
char id=208    x=235   y=157   width=19    height=19    xoffset=0     yoffset=3     xadvance=16    page=0 chnl=0 letter="Ð"
char id=209    x=53    y=27    width=17    height=25    xoffset=0     yoffset=-3    xadvance=13    page=0 chnl=0 letter="Ñ"
char id=210    x=17    y=0     width=18    height=26    xoffset=0     yoffset=-4    xadvance=15    page=0 chnl=0 letter="Ò"
char id=211    x=35    y=0     width=18    height=26    xoffset=0     yoffset=-4    xadvance=15    page=0 chnl=0 letter="Ó"
char id=212    x=53    y=0     width=18    height=26    xoffset=0     yoffset=-4    xadvance=15    page=0 chnl=0 letter="Ô"
char id=213    x=0     y=27    width=18    height=25    xoffset=0     yoffset=-3    xadvance=15    page=0 chnl=0 letter="Õ"
char id=214    x=18    y=27    width=18    height=25    xoffset=0     yoffset=-3    xadvance=15    page=0 chnl=0 letter="Ö"
char id=215    x=202   y=177   width=16    height=16    xoffset=2     yoffset=6     xadvance=16    page=0 chnl=0 letter="×"
char id=216    x=36    y=75    width=18    height=21    xoffset=0     yoffset=2     xadvance=15    page=0 chnl=0 letter="Ø"
char id=217    x=0     y=0     width=17    height=27    xoffset=0     yoffset=-5    xadvance=14    page=0 chnl=0 letter="Ù"
char id=218    x=139   y=0     width=17    height=26    xoffset=0     yoffset=-4    xadvance=14    page=0 chnl=0 letter="Ú"
char id=219    x=156   y=0     width=17    height=26    xoffset=0     yoffset=-4    xadvance=14    page=0 chnl=0 letter="Û"
char id=220    x=70    y=27    width=17    height=25    xoffset=0     yoffset=-3    xadvance=14    page=0 chnl=0 letter="Ü"
char id=221    x=204   y=27    width=17    height=23    xoffset=0     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Ý"
char id=222    x=14    y=177   width=14    height=19    xoffset=2     yoffset=3     xadvance=12    page=0 chnl=0 letter="Þ"
char id=223    x=169   y=137   width=15    height=20    xoffset=-0    yoffset=2     xadvance=11    page=0 chnl=0 letter="ß"
char id=224    x=15    y=52    width=14    height=23    xoffset=0     yoffset=-1    xadvance=11    page=0 chnl=0 letter="à"
char id=225    x=116   y=52    width=14    height=22    xoffset=0     yoffset=0     xadvance=11    page=0 chnl=0 letter="á"
char id=226    x=130   y=52    width=14    height=22    xoffset=0     yoffset=0     xadvance=11    page=0 chnl=0 letter="â"
char id=227    x=204   y=75    width=14    height=21    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="ã"
char id=228    x=84    y=157   width=14    height=20    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="ä"
char id=229    x=144   y=52    width=14    height=22    xoffset=0     yoffset=0     xadvance=11    page=0 chnl=0 letter="å"
char id=230    x=39    y=177   width=22    height=17    xoffset=0     yoffset=5     xadvance=18    page=0 chnl=0 letter="æ"
char id=231    x=158   y=52    width=14    height=22    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="ç"
char id=232    x=221   y=27    width=15    height=23    xoffset=0     yoffset=-1    xadvance=12    page=0 chnl=0 letter="è"
char id=233    x=236   y=27    width=15    height=23    xoffset=0     yoffset=-1    xadvance=12    page=0 chnl=0 letter="é"
char id=234    x=43    y=52    width=15    height=22    xoffset=0     yoffset=0     xadvance=12    page=0 chnl=0 letter="ê"
char id=235    x=131   y=75    width=15    height=21    xoffset=0     yoffset=1     xadvance=12    page=0 chnl=0 letter="ë"
char id=236    x=213   y=52    width=10    height=22    xoffset=-0    yoffset=0     xadvance=5     page=0 chnl=0 letter="ì"
char id=237    x=223   y=52    width=10    height=22    xoffset=-2    yoffset=0     xadvance=5     page=0 chnl=0 letter="í"
char id=238    x=200   y=52    width=13    height=22    xoffset=-2    yoffset=0     xadvance=5     page=0 chnl=0 letter="î"
char id=239    x=164   y=157   width=13    height=20    xoffset=-2    yoffset=2     xadvance=5     page=0 chnl=0 letter="ï"
char id=240    x=146   y=75    width=15    height=21    xoffset=1     yoffset=1     xadvance=13    page=0 chnl=0 letter="ð"
char id=241    x=218   y=75    width=14    height=21    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="ñ"
char id=242    x=0     y=52    width=15    height=23    xoffset=0     yoffset=-1    xadvance=12    page=0 chnl=0 letter="ò"
char id=243    x=58    y=52    width=15    height=22    xoffset=0     yoffset=0     xadvance=12    page=0 chnl=0 letter="ó"
char id=244    x=73    y=52    width=15    height=22    xoffset=0     yoffset=0     xadvance=12    page=0 chnl=0 letter="ô"
char id=245    x=161   y=75    width=15    height=21    xoffset=0     yoffset=1     xadvance=12    page=0 chnl=0 letter="õ"
char id=246    x=184   y=137   width=15    height=20    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="ö"
char id=247    x=218   y=177   width=16    height=16    xoffset=2     yoffset=6     xadvance=16    page=0 chnl=0 letter="÷"
char id=248    x=199   y=137   width=15    height=20    xoffset=0     yoffset=4     xadvance=12    page=0 chnl=0 letter="ø"
char id=249    x=29    y=52    width=14    height=23    xoffset=0     yoffset=-1    xadvance=11    page=0 chnl=0 letter="ù"
char id=250    x=172   y=52    width=14    height=22    xoffset=0     yoffset=0     xadvance=11    page=0 chnl=0 letter="ú"
char id=251    x=186   y=52    width=14    height=22    xoffset=0     yoffset=0     xadvance=11    page=0 chnl=0 letter="û"
char id=252    x=98    y=157   width=14    height=20    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="ü"
char id=253    x=131   y=27    width=16    height=24    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="ý"
char id=254    x=162   y=27    width=15    height=24    xoffset=2     yoffset=2     xadvance=13    page=0 chnl=0 letter="þ"
