info face="GROBOLDpro" size=24 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=34 base=22 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="hdr24_ffffff.png"
chars count=189
char id=32     x=462   y=166   width=0     height=0     xoffset=0     yoffset=30    xadvance=7     page=0 chnl=0 letter="space"
char id=59     x=187   y=166   width=10    height=14    xoffset=-0    yoffset=18    xadvance=5     page=0 chnl=0 letter=";"
char id=60     x=0     y=117   width=16    height=25    xoffset=-1    yoffset=6     xadvance=10    page=0 chnl=0 letter="<"
char id=61     x=146   y=166   width=21    height=17    xoffset=0     yoffset=12    xadvance=17    page=0 chnl=0 letter="="
char id=62     x=16    y=117   width=16    height=25    xoffset=-1    yoffset=6     xadvance=10    page=0 chnl=0 letter=">"
char id=63     x=0     y=0     width=26    height=34    xoffset=-0    yoffset=-3    xadvance=17    page=0 chnl=0 letter="?"
char id=64     x=146   y=117   width=23    height=24    xoffset=0     yoffset=6     xadvance=19    page=0 chnl=0 letter="@"
char id=65     x=273   y=63    width=27    height=26    xoffset=-1    yoffset=5     xadvance=20    page=0 chnl=0 letter="A"
char id=66     x=300   y=63    width=25    height=26    xoffset=1     yoffset=5     xadvance=17    page=0 chnl=0 letter="B"
char id=67     x=235   y=0     width=26    height=31    xoffset=-4    yoffset=2     xadvance=18    page=0 chnl=0 letter="C"
char id=68     x=153   y=63    width=25    height=27    xoffset=1     yoffset=4     xadvance=17    page=0 chnl=0 letter="D"
char id=69     x=306   y=117   width=18    height=24    xoffset=1     yoffset=6     xadvance=14    page=0 chnl=0 letter="E"
char id=70     x=324   y=117   width=18    height=24    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="F"
char id=71     x=214   y=34    width=27    height=28    xoffset=-2    yoffset=5     xadvance=20    page=0 chnl=0 letter="G"
char id=72     x=169   y=117   width=21    height=24    xoffset=0     yoffset=6     xadvance=17    page=0 chnl=0 letter="H"
char id=73     x=48    y=117   width=12    height=25    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="I"
char id=74     x=178   y=63    width=19    height=27    xoffset=-1    yoffset=5     xadvance=14    page=0 chnl=0 letter="J"
char id=75     x=441   y=63    width=20    height=26    xoffset=1     yoffset=5     xadvance=15    page=0 chnl=0 letter="K"
char id=76     x=429   y=91    width=17    height=25    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="L"
char id=77     x=45    y=63    width=28    height=27    xoffset=-1    yoffset=5     xadvance=21    page=0 chnl=0 letter="M"
char id=78     x=177   y=91    width=21    height=25    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="N"
char id=79     x=241   y=34    width=27    height=28    xoffset=-3    yoffset=5     xadvance=18    page=0 chnl=0 letter="O"
char id=80     x=375   y=63    width=24    height=26    xoffset=1     yoffset=5     xadvance=15    page=0 chnl=0 letter="P"
char id=81     x=73    y=63    width=27    height=27    xoffset=-3    yoffset=5     xadvance=19    page=0 chnl=0 letter="Q"
char id=82     x=399   y=63    width=22    height=26    xoffset=1     yoffset=5     xadvance=16    page=0 chnl=0 letter="R"
char id=83     x=261   y=91    width=20    height=25    xoffset=-1    yoffset=6     xadvance=14    page=0 chnl=0 letter="S"
char id=84     x=357   y=91    width=18    height=25    xoffset=-0    yoffset=5     xadvance=13    page=0 chnl=0 letter="T"
char id=85     x=461   y=63    width=20    height=26    xoffset=0     yoffset=6     xadvance=15    page=0 chnl=0 letter="U"
char id=86     x=325   y=63    width=25    height=26    xoffset=-1    yoffset=6     xadvance=18    page=0 chnl=0 letter="V"
char id=87     x=126   y=34    width=30    height=28    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="W"
char id=88     x=350   y=63    width=25    height=26    xoffset=-0    yoffset=5     xadvance=19    page=0 chnl=0 letter="X"
char id=89     x=87    y=91    width=24    height=25    xoffset=-1    yoffset=5     xadvance=17    page=0 chnl=0 letter="Y"
char id=90     x=62    y=91    width=25    height=25    xoffset=-0    yoffset=6     xadvance=20    page=0 chnl=0 letter="Z"
char id=91     x=60    y=117   width=11    height=25    xoffset=1     yoffset=6     xadvance=8     page=0 chnl=0 letter="["
char id=92     x=32    y=117   width=16    height=25    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter="\"
char id=93     x=71    y=117   width=11    height=25    xoffset=0     yoffset=6     xadvance=8     page=0 chnl=0 letter="]"
char id=94     x=403   y=166   width=13    height=8     xoffset=4     yoffset=2     xadvance=16    page=0 chnl=0 letter="^"
char id=95     x=377   y=166   width=26    height=8     xoffset=0     yoffset=22    xadvance=22    page=0 chnl=0 letter="_"
char id=96     x=369   y=166   width=8     height=9     xoffset=5     yoffset=2     xadvance=14    page=0 chnl=0 letter="`"
char id=97     x=468   y=142   width=18    height=19    xoffset=-0    yoffset=11    xadvance=14    page=0 chnl=0 letter="a"
char id=98     x=211   y=117   width=20    height=24    xoffset=1     yoffset=6     xadvance=15    page=0 chnl=0 letter="b"
char id=99     x=486   y=142   width=18    height=19    xoffset=-0    yoffset=11    xadvance=13    page=0 chnl=0 letter="c"
char id=100    x=231   y=117   width=19    height=24    xoffset=-0    yoffset=6     xadvance=16    page=0 chnl=0 letter="d"
char id=101    x=449   y=142   width=19    height=19    xoffset=-0    yoffset=11    xadvance=14    page=0 chnl=0 letter="e"
char id=102    x=51    y=142   width=14    height=24    xoffset=0     yoffset=6     xadvance=10    page=0 chnl=0 letter="f"
char id=103    x=0     y=91    width=18    height=26    xoffset=-0    yoffset=9     xadvance=14    page=0 chnl=0 letter="g"
char id=104    x=468   y=117   width=17    height=24    xoffset=1     yoffset=6     xadvance=14    page=0 chnl=0 letter="h"
char id=105    x=104   y=117   width=10    height=25    xoffset=1     yoffset=5     xadvance=7     page=0 chnl=0 letter="i"
char id=106    x=113   y=34    width=13    height=29    xoffset=0     yoffset=6     xadvance=9     page=0 chnl=0 letter="j"
char id=107    x=342   y=117   width=18    height=24    xoffset=1     yoffset=6     xadvance=14    page=0 chnl=0 letter="k"
char id=108    x=91    y=142   width=10    height=24    xoffset=1     yoffset=6     xadvance=7     page=0 chnl=0 letter="l"
char id=109    x=380   y=142   width=25    height=19    xoffset=1     yoffset=11    xadvance=21    page=0 chnl=0 letter="m"
char id=110    x=18    y=166   width=17    height=19    xoffset=1     yoffset=11    xadvance=14    page=0 chnl=0 letter="n"
char id=111    x=319   y=142   width=21    height=20    xoffset=-1    yoffset=11    xadvance=15    page=0 chnl=0 letter="o"
char id=112    x=101   y=142   width=19    height=23    xoffset=1     yoffset=12    xadvance=15    page=0 chnl=0 letter="p"
char id=113    x=120   y=142   width=19    height=23    xoffset=-0    yoffset=11    xadvance=15    page=0 chnl=0 letter="q"
char id=114    x=83    y=166   width=14    height=19    xoffset=1     yoffset=11    xadvance=10    page=0 chnl=0 letter="r"
char id=115    x=68    y=166   width=15    height=19    xoffset=0     yoffset=11    xadvance=11    page=0 chnl=0 letter="s"
char id=116    x=157   y=142   width=13    height=23    xoffset=0     yoffset=7     xadvance=9     page=0 chnl=0 letter="t"
char id=117    x=35    y=166   width=17    height=19    xoffset=1     yoffset=11    xadvance=14    page=0 chnl=0 letter="u"
char id=118    x=0     y=166   width=18    height=19    xoffset=-1    yoffset=11    xadvance=12    page=0 chnl=0 letter="v"
char id=119    x=405   y=142   width=25    height=19    xoffset=-1    yoffset=11    xadvance=19    page=0 chnl=0 letter="w"
char id=120    x=430   y=142   width=19    height=19    xoffset=-0    yoffset=11    xadvance=13    page=0 chnl=0 letter="x"
char id=121    x=139   y=142   width=18    height=23    xoffset=-0    yoffset=11    xadvance=12    page=0 chnl=0 letter="y"
char id=122    x=130   y=166   width=16    height=18    xoffset=-0    yoffset=12    xadvance=12    page=0 chnl=0 letter="z"
char id=123    x=469   y=34    width=12    height=28    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="{"
char id=124    x=36    y=63    width=9     height=28    xoffset=1     yoffset=3     xadvance=6     page=0 chnl=0 letter="|"
char id=125    x=481   y=34    width=12    height=28    xoffset=0     yoffset=4     xadvance=10    page=0 chnl=0 letter="}"
char id=126    x=355   y=166   width=14    height=9     xoffset=4     yoffset=2     xadvance=18    page=0 chnl=0 letter="~"
char id=161    x=455   y=34    width=14    height=28    xoffset=-0    yoffset=3     xadvance=10    page=0 chnl=0 letter="¡"
char id=162    x=375   y=91    width=18    height=25    xoffset=-0    yoffset=8     xadvance=12    page=0 chnl=0 letter="¢"
char id=163    x=197   y=63    width=19    height=27    xoffset=-0    yoffset=3     xadvance=14    page=0 chnl=0 letter="£"
char id=164    x=261   y=0     width=24    height=31    xoffset=-3    yoffset=2     xadvance=18    page=0 chnl=0 letter="¤"
char id=165    x=111   y=91    width=24    height=25    xoffset=-1    yoffset=5     xadvance=17    page=0 chnl=0 letter="¥"
char id=166    x=114   y=117   width=8     height=25    xoffset=1     yoffset=5     xadvance=5     page=0 chnl=0 letter="¦"
char id=167    x=18    y=91    width=18    height=26    xoffset=-0    yoffset=5     xadvance=13    page=0 chnl=0 letter="§"
char id=168    x=281   y=166   width=12    height=10    xoffset=1     yoffset=2     xadvance=10    page=0 chnl=0 letter="¨"
char id=169    x=215   y=166   width=13    height=13    xoffset=-0    yoffset=6     xadvance=9     page=0 chnl=0 letter="©"
char id=170    x=314   y=166   width=9     height=10    xoffset=0     yoffset=7     xadvance=6     page=0 chnl=0 letter="ª"
char id=171    x=236   y=142   width=19    height=21    xoffset=-0    yoffset=8     xadvance=16    page=0 chnl=0 letter="«"
char id=172    x=197   y=166   width=18    height=13    xoffset=1     yoffset=15    xadvance=14    page=0 chnl=0 letter="¬"
char id=173    x=428   y=166   width=15    height=7     xoffset=2     yoffset=17    xadvance=15    page=0 chnl=0 letter="­"
char id=174    x=228   y=166   width=13    height=13    xoffset=-0    yoffset=6     xadvance=9     page=0 chnl=0 letter="®"
char id=175    x=443   y=166   width=12    height=7     xoffset=-1    yoffset=7     xadvance=5     page=0 chnl=0 letter="¯"
char id=176    x=175   y=166   width=12    height=14    xoffset=-1    yoffset=5     xadvance=6     page=0 chnl=0 letter="°"
char id=177    x=52    y=166   width=16    height=19    xoffset=0     yoffset=9     xadvance=12    page=0 chnl=0 letter="±"
char id=178    x=251   y=166   width=10    height=12    xoffset=0     yoffset=5     xadvance=6     page=0 chnl=0 letter="²"
char id=179    x=241   y=166   width=10    height=13    xoffset=0     yoffset=5     xadvance=6     page=0 chnl=0 letter="³"
char id=180    x=339   y=166   width=8     height=10    xoffset=5     yoffset=2     xadvance=13    page=0 chnl=0 letter="´"
char id=181    x=360   y=117   width=18    height=24    xoffset=1     yoffset=12    xadvance=14    page=0 chnl=0 letter="µ"
char id=182    x=485   y=117   width=17    height=24    xoffset=0     yoffset=6     xadvance=15    page=0 chnl=0 letter="¶"
char id=183    x=304   y=166   width=10    height=10    xoffset=4     yoffset=16    xadvance=15    page=0 chnl=0 letter="·"
char id=184    x=347   y=166   width=8     height=10    xoffset=0     yoffset=24    xadvance=5     page=0 chnl=0 letter="¸"
char id=185    x=273   y=166   width=8     height=11    xoffset=1     yoffset=5     xadvance=5     page=0 chnl=0 letter="¹"
char id=186    x=261   y=166   width=12    height=11    xoffset=-1    yoffset=6     xadvance=6     page=0 chnl=0 letter="º"
char id=187    x=255   y=142   width=19    height=21    xoffset=1     yoffset=8     xadvance=16    page=0 chnl=0 letter="»"
char id=188    x=119   y=166   width=11    height=19    xoffset=0     yoffset=6     xadvance=7     page=0 chnl=0 letter="¼"
char id=189    x=97    y=166   width=11    height=19    xoffset=0     yoffset=6     xadvance=7     page=0 chnl=0 letter="½"
char id=190    x=108   y=166   width=11    height=19    xoffset=0     yoffset=6     xadvance=7     page=0 chnl=0 letter="¾"
char id=191    x=26    y=0     width=26    height=34    xoffset=-4    yoffset=6     xadvance=17    page=0 chnl=0 letter="¿"
char id=192    x=413   y=0     width=27    height=29    xoffset=-2    yoffset=2     xadvance=20    page=0 chnl=0 letter="À"
char id=193    x=440   y=0     width=27    height=29    xoffset=-2    yoffset=2     xadvance=20    page=0 chnl=0 letter="Á"
char id=194    x=467   y=0     width=27    height=29    xoffset=-2    yoffset=2     xadvance=19    page=0 chnl=0 letter="Â"
char id=195    x=0     y=34    width=27    height=29    xoffset=-2    yoffset=2     xadvance=20    page=0 chnl=0 letter="Ã"
char id=196    x=268   y=34    width=27    height=28    xoffset=-1    yoffset=3     xadvance=20    page=0 chnl=0 letter="Ä"
char id=197    x=27    y=34    width=27    height=29    xoffset=-1    yoffset=2     xadvance=20    page=0 chnl=0 letter="Å"
char id=198    x=243   y=63    width=30    height=26    xoffset=-1    yoffset=5     xadvance=25    page=0 chnl=0 letter="Æ"
char id=199    x=52    y=0     width=26    height=32    xoffset=-4    yoffset=2     xadvance=17    page=0 chnl=0 letter="Ç"
char id=200    x=369   y=34    width=18    height=28    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="È"
char id=201    x=387   y=34    width=18    height=28    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="É"
char id=202    x=405   y=34    width=18    height=28    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="Ê"
char id=203    x=423   y=34    width=18    height=28    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="Ë"
char id=204    x=12    y=63    width=12    height=28    xoffset=1     yoffset=2     xadvance=9     page=0 chnl=0 letter="Ì"
char id=205    x=24    y=63    width=12    height=28    xoffset=1     yoffset=2     xadvance=9     page=0 chnl=0 letter="Í"
char id=206    x=230   y=63    width=13    height=27    xoffset=0     yoffset=3     xadvance=9     page=0 chnl=0 letter="Î"
char id=207    x=216   y=63    width=14    height=27    xoffset=0     yoffset=3     xadvance=10    page=0 chnl=0 letter="Ï"
char id=208    x=127   y=63    width=26    height=27    xoffset=0     yoffset=4     xadvance=17    page=0 chnl=0 letter="Ð"
char id=209    x=54    y=34    width=21    height=29    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="Ñ"
char id=210    x=100   y=0     width=27    height=31    xoffset=-3    yoffset=2     xadvance=18    page=0 chnl=0 letter="Ò"
char id=211    x=127   y=0     width=27    height=31    xoffset=-3    yoffset=2     xadvance=18    page=0 chnl=0 letter="Ó"
char id=212    x=154   y=0     width=27    height=31    xoffset=-3    yoffset=2     xadvance=18    page=0 chnl=0 letter="Ô"
char id=213    x=181   y=0     width=27    height=31    xoffset=-3    yoffset=2     xadvance=18    page=0 chnl=0 letter="Õ"
char id=214    x=208   y=0     width=27    height=31    xoffset=-3    yoffset=2     xadvance=18    page=0 chnl=0 letter="Ö"
char id=215    x=361   y=142   width=19    height=20    xoffset=-0    yoffset=9     xadvance=14    page=0 chnl=0 letter="×"
char id=216    x=100   y=63    width=27    height=27    xoffset=-2    yoffset=5     xadvance=20    page=0 chnl=0 letter="Ø"
char id=217    x=393   y=0     width=20    height=30    xoffset=0     yoffset=2     xadvance=16    page=0 chnl=0 letter="Ù"
char id=218    x=333   y=0     width=20    height=30    xoffset=0     yoffset=2     xadvance=16    page=0 chnl=0 letter="Ú"
char id=219    x=353   y=0     width=20    height=30    xoffset=0     yoffset=1     xadvance=16    page=0 chnl=0 letter="Û"
char id=220    x=373   y=0     width=20    height=30    xoffset=0     yoffset=1     xadvance=16    page=0 chnl=0 letter="Ü"
char id=221    x=322   y=34    width=24    height=28    xoffset=-1    yoffset=2     xadvance=17    page=0 chnl=0 letter="Ý"
char id=222    x=198   y=91    width=21    height=25    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter="Þ"
char id=223    x=285   y=0     width=25    height=30    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="ß"
char id=224    x=393   y=91    width=18    height=25    xoffset=-0    yoffset=5     xadvance=14    page=0 chnl=0 letter="à"
char id=225    x=411   y=91    width=18    height=25    xoffset=-0    yoffset=5     xadvance=14    page=0 chnl=0 letter="á"
char id=226    x=414   y=117   width=18    height=24    xoffset=-0    yoffset=6     xadvance=14    page=0 chnl=0 letter="â"
char id=227    x=432   y=117   width=18    height=24    xoffset=-0    yoffset=6     xadvance=14    page=0 chnl=0 letter="ã"
char id=228    x=450   y=117   width=18    height=24    xoffset=-0    yoffset=6     xadvance=14    page=0 chnl=0 letter="ä"
char id=229    x=378   y=117   width=18    height=24    xoffset=-0    yoffset=6     xadvance=14    page=0 chnl=0 letter="å"
char id=230    x=292   y=142   width=27    height=20    xoffset=1     yoffset=10    xadvance=24    page=0 chnl=0 letter="æ"
char id=231    x=274   y=142   width=18    height=21    xoffset=-0    yoffset=11    xadvance=12    page=0 chnl=0 letter="ç"
char id=232    x=319   y=91    width=19    height=25    xoffset=-0    yoffset=5     xadvance=14    page=0 chnl=0 letter="è"
char id=233    x=338   y=91    width=19    height=25    xoffset=-0    yoffset=5     xadvance=14    page=0 chnl=0 letter="é"
char id=234    x=250   y=117   width=19    height=24    xoffset=-0    yoffset=6     xadvance=14    page=0 chnl=0 letter="ê"
char id=235    x=269   y=117   width=19    height=24    xoffset=-0    yoffset=6     xadvance=14    page=0 chnl=0 letter="ë"
char id=236    x=82    y=117   width=11    height=25    xoffset=0     yoffset=5     xadvance=7     page=0 chnl=0 letter="ì"
char id=237    x=93    y=117   width=11    height=25    xoffset=1     yoffset=5     xadvance=7     page=0 chnl=0 letter="í"
char id=238    x=65    y=142   width=13    height=24    xoffset=-1    yoffset=6     xadvance=8     page=0 chnl=0 letter="î"
char id=239    x=78    y=142   width=13    height=24    xoffset=-1    yoffset=6     xadvance=8     page=0 chnl=0 letter="ï"
char id=240    x=295   y=34    width=27    height=28    xoffset=-3    yoffset=5     xadvance=13    page=0 chnl=0 letter="ð"
char id=241    x=17    y=142   width=17    height=24    xoffset=1     yoffset=6     xadvance=14    page=0 chnl=0 letter="ñ"
char id=242    x=135   y=91    width=21    height=25    xoffset=-1    yoffset=6     xadvance=15    page=0 chnl=0 letter="ò"
char id=243    x=156   y=91    width=21    height=25    xoffset=-1    yoffset=6     xadvance=15    page=0 chnl=0 letter="ó"
char id=244    x=219   y=91    width=21    height=25    xoffset=-1    yoffset=6     xadvance=15    page=0 chnl=0 letter="ô"
char id=245    x=240   y=91    width=21    height=25    xoffset=-1    yoffset=6     xadvance=15    page=0 chnl=0 letter="õ"
char id=246    x=190   y=117   width=21    height=24    xoffset=-1    yoffset=7     xadvance=15    page=0 chnl=0 letter="ö"
char id=247    x=193   y=142   width=23    height=22    xoffset=1     yoffset=9     xadvance=19    page=0 chnl=0 letter="÷"
char id=248    x=340   y=142   width=21    height=20    xoffset=-1    yoffset=10    xadvance=15    page=0 chnl=0 letter="ø"
char id=249    x=446   y=91    width=17    height=25    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="ù"
char id=250    x=463   y=91    width=17    height=25    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="ú"
char id=251    x=0     y=142   width=17    height=24    xoffset=1     yoffset=6     xadvance=14    page=0 chnl=0 letter="û"
char id=252    x=34    y=142   width=17    height=24    xoffset=1     yoffset=6     xadvance=14    page=0 chnl=0 letter="ü"
char id=253    x=95    y=34    width=18    height=29    xoffset=-0    yoffset=5     xadvance=12    page=0 chnl=0 letter="ý"
char id=254    x=396   y=117   width=18    height=24    xoffset=1     yoffset=10    xadvance=13    page=0 chnl=0 letter="þ"
