info face="GROBOLDpro" size=32 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=44 base=29 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="hdr32_ffffff.png"
chars count=189
char id=32     x=352   y=272   width=0     height=0     xoffset=0     yoffset=38    xadvance=10    page=0 chnl=0 letter="space"
char id=112    x=140   y=215   width=24    height=30    xoffset=1     yoffset=14    xadvance=20    page=0 chnl=0 letter="p"
char id=113    x=164   y=215   width=24    height=30    xoffset=-1    yoffset=14    xadvance=20    page=0 chnl=0 letter="q"
char id=114    x=391   y=246   width=18    height=24    xoffset=1     yoffset=14    xadvance=13    page=0 chnl=0 letter="r"
char id=115    x=372   y=246   width=19    height=24    xoffset=0     yoffset=14    xadvance=14    page=0 chnl=0 letter="s"
char id=116    x=354   y=215   width=16    height=29    xoffset=0     yoffset=9     xadvance=12    page=0 chnl=0 letter="t"
char id=117    x=287   y=246   width=22    height=24    xoffset=1     yoffset=14    xadvance=19    page=0 chnl=0 letter="u"
char id=118    x=309   y=246   width=22    height=24    xoffset=-1    yoffset=14    xadvance=16    page=0 chnl=0 letter="v"
char id=119    x=164   y=246   width=31    height=24    xoffset=-1    yoffset=14    xadvance=25    page=0 chnl=0 letter="w"
char id=120    x=195   y=246   width=24    height=24    xoffset=-1    yoffset=14    xadvance=18    page=0 chnl=0 letter="x"
char id=121    x=332   y=215   width=22    height=29    xoffset=-0    yoffset=15    xadvance=16    page=0 chnl=0 letter="y"
char id=122    x=435   y=246   width=20    height=23    xoffset=-0    yoffset=15    xadvance=16    page=0 chnl=0 letter="z"
char id=123    x=220   y=82    width=15    height=36    xoffset=2     yoffset=4     xadvance=13    page=0 chnl=0 letter="{"
char id=124    x=480   y=82    width=10    height=35    xoffset=1     yoffset=5     xadvance=8     page=0 chnl=0 letter="|"
char id=125    x=235   y=82    width=15    height=36    xoffset=0     yoffset=4     xadvance=13    page=0 chnl=0 letter="}"
char id=126    x=151   y=272   width=17    height=11    xoffset=6     yoffset=1     xadvance=24    page=0 chnl=0 letter="~"
char id=161    x=202   y=82    width=18    height=36    xoffset=-0    yoffset=3     xadvance=13    page=0 chnl=0 letter="¡"
char id=162    x=325   y=152   width=22    height=32    xoffset=-0    yoffset=10    xadvance=17    page=0 chnl=0 letter="¢"
char id=163    x=441   y=82    width=23    height=35    xoffset=-1    yoffset=4     xadvance=19    page=0 chnl=0 letter="£"
char id=164    x=369   y=0     width=30    height=39    xoffset=-4    yoffset=3     xadvance=24    page=0 chnl=0 letter="¤"
char id=165    x=31    y=152   width=31    height=32    xoffset=-2    yoffset=7     xadvance=22    page=0 chnl=0 letter="¥"
char id=166    x=101   y=215   width=9     height=31    xoffset=1     yoffset=7     xadvance=7     page=0 chnl=0 letter="¦"
char id=167    x=425   y=118   width=22    height=33    xoffset=-0    yoffset=6     xadvance=18    page=0 chnl=0 letter="§"
char id=168    x=168   y=272   width=14    height=11    xoffset=2     yoffset=3     xadvance=13    page=0 chnl=0 letter="¨"
char id=169    x=48    y=272   width=16    height=16    xoffset=-0    yoffset=7     xadvance=12    page=0 chnl=0 letter="©"
char id=170    x=140   y=272   width=11    height=12    xoffset=0     yoffset=8     xadvance=8     page=0 chnl=0 letter="ª"
char id=171    x=428   y=215   width=24    height=27    xoffset=-0    yoffset=9     xadvance=21    page=0 chnl=0 letter="«"
char id=172    x=26    y=272   width=22    height=16    xoffset=1     yoffset=19    xadvance=19    page=0 chnl=0 letter="¬"
char id=173    x=318   y=272   width=19    height=7     xoffset=3     yoffset=23    xadvance=20    page=0 chnl=0 letter="­"
char id=174    x=64    y=272   width=16    height=16    xoffset=-0    yoffset=7     xadvance=12    page=0 chnl=0 letter="®"
char id=175    x=337   y=272   width=15    height=7     xoffset=-1    yoffset=10    xadvance=7     page=0 chnl=0 letter="¯"
char id=176    x=0     y=272   width=15    height=17    xoffset=-1    yoffset=7     xadvance=8     page=0 chnl=0 letter="°"
char id=177    x=352   y=246   width=20    height=24    xoffset=0     yoffset=11    xadvance=16    page=0 chnl=0 letter="±"
char id=178    x=92    y=272   width=12    height=15    xoffset=1     yoffset=5     xadvance=8     page=0 chnl=0 letter="²"
char id=179    x=80    y=272   width=12    height=16    xoffset=1     yoffset=6     xadvance=7     page=0 chnl=0 letter="³"
char id=180    x=225   y=272   width=10    height=11    xoffset=7     yoffset=3     xadvance=17    page=0 chnl=0 letter="´"
char id=181    x=391   y=184   width=22    height=31    xoffset=1     yoffset=14    xadvance=19    page=0 chnl=0 letter="µ"
char id=182    x=413   y=184   width=22    height=31    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="¶"
char id=183    x=128   y=272   width=12    height=12    xoffset=6     yoffset=20    xadvance=19    page=0 chnl=0 letter="·"
char id=184    x=235   y=272   width=10    height=11    xoffset=0     yoffset=32    xadvance=6     page=0 chnl=0 letter="¸"
char id=185    x=119   y=272   width=9     height=13    xoffset=1     yoffset=7     xadvance=7     page=0 chnl=0 letter="¹"
char id=186    x=104   y=272   width=15    height=14    xoffset=-1    yoffset=7     xadvance=8     page=0 chnl=0 letter="º"
char id=187    x=452   y=215   width=24    height=27    xoffset=2     yoffset=9     xadvance=21    page=0 chnl=0 letter="»"
char id=188    x=455   y=246   width=13    height=23    xoffset=0     yoffset=8     xadvance=9     page=0 chnl=0 letter="¼"
char id=189    x=409   y=246   width=13    height=24    xoffset=0     yoffset=7     xadvance=9     page=0 chnl=0 letter="½"
char id=190    x=422   y=246   width=13    height=24    xoffset=0     yoffset=7     xadvance=9     page=0 chnl=0 letter="¾"
char id=191    x=33    y=0     width=33    height=44    xoffset=-5    yoffset=7     xadvance=23    page=0 chnl=0 letter="¿"
char id=192    x=50    y=44    width=35    height=37    xoffset=-2    yoffset=2     xadvance=26    page=0 chnl=0 letter="À"
char id=193    x=85    y=44    width=35    height=37    xoffset=-2    yoffset=2     xadvance=26    page=0 chnl=0 letter="Á"
char id=194    x=120   y=44    width=35    height=37    xoffset=-2    yoffset=2     xadvance=26    page=0 chnl=0 letter="Â"
char id=195    x=155   y=44    width=35    height=37    xoffset=-2    yoffset=2     xadvance=26    page=0 chnl=0 letter="Ã"
char id=196    x=473   y=44    width=35    height=36    xoffset=-2    yoffset=3     xadvance=27    page=0 chnl=0 letter="Ä"
char id=197    x=190   y=44    width=35    height=37    xoffset=-2    yoffset=2     xadvance=27    page=0 chnl=0 letter="Å"
char id=198    x=159   y=118   width=39    height=33    xoffset=-2    yoffset=6     xadvance=33    page=0 chnl=0 letter="Æ"
char id=199    x=66    y=0     width=34    height=41    xoffset=-5    yoffset=2     xadvance=23    page=0 chnl=0 letter="Ç"
char id=200    x=96    y=82    width=22    height=36    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="È"
char id=201    x=118   y=82    width=22    height=36    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="É"
char id=202    x=140   y=82    width=22    height=36    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="Ê"
char id=203    x=162   y=82    width=22    height=36    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="Ë"
char id=204    x=278   y=82    width=14    height=36    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="Ì"
char id=205    x=292   y=82    width=14    height=36    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="Í"
char id=206    x=464   y=82    width=16    height=35    xoffset=0     yoffset=3     xadvance=12    page=0 chnl=0 letter="Î"
char id=207    x=142   y=118   width=17    height=34    xoffset=0     yoffset=5     xadvance=13    page=0 chnl=0 letter="Ï"
char id=208    x=376   y=82    width=33    height=35    xoffset=0     yoffset=4     xadvance=23    page=0 chnl=0 letter="Ð"
char id=209    x=225   y=44    width=27    height=37    xoffset=1     yoffset=2     xadvance=24    page=0 chnl=0 letter="Ñ"
char id=210    x=128   y=0     width=35    height=40    xoffset=-4    yoffset=1     xadvance=24    page=0 chnl=0 letter="Ò"
char id=211    x=163   y=0     width=35    height=40    xoffset=-4    yoffset=1     xadvance=24    page=0 chnl=0 letter="Ó"
char id=212    x=198   y=0     width=35    height=40    xoffset=-4    yoffset=1     xadvance=24    page=0 chnl=0 letter="Ô"
char id=213    x=233   y=0     width=35    height=40    xoffset=-4    yoffset=2     xadvance=24    page=0 chnl=0 letter="Õ"
char id=214    x=268   y=0     width=35    height=39    xoffset=-4    yoffset=3     xadvance=24    page=0 chnl=0 letter="Ö"
char id=215    x=109   y=246   width=24    height=25    xoffset=-0    yoffset=12    xadvance=19    page=0 chnl=0 letter="×"
char id=216    x=341   y=82    width=35    height=35    xoffset=-3    yoffset=6     xadvance=26    page=0 chnl=0 letter="Ø"
char id=217    x=478   y=0     width=25    height=38    xoffset=1     yoffset=2     xadvance=22    page=0 chnl=0 letter="Ù"
char id=218    x=428   y=0     width=25    height=39    xoffset=1     yoffset=1     xadvance=22    page=0 chnl=0 letter="Ú"
char id=219    x=0     y=44    width=25    height=38    xoffset=1     yoffset=2     xadvance=22    page=0 chnl=0 letter="Û"
char id=220    x=25    y=44    width=25    height=38    xoffset=1     yoffset=2     xadvance=22    page=0 chnl=0 letter="Ü"
char id=221    x=35    y=82    width=31    height=36    xoffset=-2    yoffset=3     xadvance=22    page=0 chnl=0 letter="Ý"
char id=222    x=56    y=184   width=26    height=31    xoffset=1     yoffset=7     xadvance=17    page=0 chnl=0 letter="Þ"
char id=223    x=337   y=0     width=32    height=39    xoffset=1     yoffset=3     xadvance=22    page=0 chnl=0 letter="ß"
char id=224    x=189   y=152   width=23    height=32    xoffset=-0    yoffset=6     xadvance=19    page=0 chnl=0 letter="à"
char id=225    x=212   y=152   width=23    height=32    xoffset=-0    yoffset=6     xadvance=19    page=0 chnl=0 letter="á"
char id=226    x=188   y=215   width=23    height=30    xoffset=-0    yoffset=8     xadvance=19    page=0 chnl=0 letter="â"
char id=227    x=256   y=184   width=23    height=31    xoffset=-0    yoffset=7     xadvance=19    page=0 chnl=0 letter="ã"
char id=228    x=211   y=215   width=23    height=30    xoffset=-0    yoffset=8     xadvance=19    page=0 chnl=0 letter="ä"
char id=229    x=279   y=184   width=23    height=31    xoffset=-0    yoffset=7     xadvance=19    page=0 chnl=0 letter="å"
char id=230    x=48    y=246   width=35    height=25    xoffset=1     yoffset=14    xadvance=31    page=0 chnl=0 letter="æ"
char id=231    x=26    y=246   width=22    height=26    xoffset=-0    yoffset=15    xadvance=17    page=0 chnl=0 letter="ç"
char id=232    x=235   y=152   width=23    height=32    xoffset=-0    yoffset=6     xadvance=19    page=0 chnl=0 letter="è"
char id=233    x=258   y=152   width=23    height=32    xoffset=-0    yoffset=7     xadvance=19    page=0 chnl=0 letter="é"
char id=234    x=302   y=184   width=23    height=31    xoffset=-0    yoffset=7     xadvance=19    page=0 chnl=0 letter="ê"
char id=235    x=234   y=215   width=23    height=30    xoffset=-0    yoffset=8     xadvance=19    page=0 chnl=0 letter="ë"
char id=236    x=471   y=152   width=13    height=32    xoffset=0     yoffset=6     xadvance=10    page=0 chnl=0 letter="ì"
char id=237    x=484   y=152   width=13    height=32    xoffset=1     yoffset=6     xadvance=10    page=0 chnl=0 letter="í"
char id=238    x=300   y=215   width=16    height=30    xoffset=-1    yoffset=8     xadvance=11    page=0 chnl=0 letter="î"
char id=239    x=316   y=215   width=16    height=30    xoffset=-1    yoffset=8     xadvance=10    page=0 chnl=0 letter="ï"
char id=240    x=0     y=82    width=35    height=36    xoffset=-5    yoffset=6     xadvance=18    page=0 chnl=0 letter="ð"
char id=241    x=279   y=215   width=21    height=30    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="ñ"
char id=242    x=89    y=152   width=26    height=32    xoffset=-1    yoffset=7     xadvance=19    page=0 chnl=0 letter="ò"
char id=243    x=115   y=152   width=26    height=32    xoffset=-1    yoffset=7     xadvance=19    page=0 chnl=0 letter="ó"
char id=244    x=82    y=184   width=26    height=31    xoffset=-1    yoffset=8     xadvance=19    page=0 chnl=0 letter="ô"
char id=245    x=108   y=184   width=26    height=31    xoffset=-1    yoffset=8     xadvance=19    page=0 chnl=0 letter="õ"
char id=246    x=134   y=184   width=26    height=31    xoffset=-1    yoffset=8     xadvance=19    page=0 chnl=0 letter="ö"
char id=247    x=399   y=215   width=29    height=28    xoffset=1     yoffset=11    xadvance=26    page=0 chnl=0 letter="÷"
char id=248    x=83    y=246   width=26    height=25    xoffset=-1    yoffset=13    xadvance=20    page=0 chnl=0 letter="ø"
char id=249    x=347   y=152   width=22    height=32    xoffset=1     yoffset=6     xadvance=19    page=0 chnl=0 letter="ù"
char id=250    x=369   y=152   width=22    height=32    xoffset=1     yoffset=6     xadvance=19    page=0 chnl=0 letter="ú"
char id=251    x=435   y=184   width=22    height=31    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="û"
char id=252    x=257   y=215   width=22    height=30    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="ü"
char id=253    x=252   y=44    width=22    height=37    xoffset=-0    yoffset=7     xadvance=16    page=0 chnl=0 letter="ý"
char id=254    x=457   y=184   width=22    height=31    xoffset=1     yoffset=13    xadvance=17    page=0 chnl=0 letter="þ"
