info face="GROBOLDpro" size=48 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=64 base=43 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="hdr48_ffffff.png"
chars count=189
char id=32     x=56    y=291   width=0     height=0     xoffset=0     yoffset=55    xadvance=14    page=0 chnl=0 letter="space"
char id=48     x=783   y=64    width=42    height=51    xoffset=-4    yoffset=9     xadvance=32    page=0 chnl=0 letter="0"
char id=49     x=609   y=167   width=27    height=45    xoffset=-0    yoffset=11    xadvance=25    page=0 chnl=0 letter="1"
char id=50     x=569   y=0     width=41    height=56    xoffset=-0    yoffset=-1    xadvance=32    page=0 chnl=0 letter="2"
char id=51     x=94    y=0     width=40    height=60    xoffset=-0    yoffset=4     xadvance=31    page=0 chnl=0 letter="3"
char id=52     x=237   y=167   width=34    height=45    xoffset=-0    yoffset=10    xadvance=29    page=0 chnl=0 letter="4"
char id=53     x=271   y=167   width=33    height=45    xoffset=0     yoffset=12    xadvance=27    page=0 chnl=0 letter="5"
char id=54     x=675   y=64    width=54    height=51    xoffset=-14   yoffset=10    xadvance=27    page=0 chnl=0 letter="6"
char id=55     x=0     y=212   width=32    height=44    xoffset=-0    yoffset=11    xadvance=26    page=0 chnl=0 letter="7"
char id=56     x=405   y=117   width=36    height=48    xoffset=-2    yoffset=10    xadvance=29    page=0 chnl=0 letter="8"
char id=57     x=729   y=64    width=54    height=51    xoffset=-9    yoffset=6     xadvance=27    page=0 chnl=0 letter="9"
char id=58     x=594   y=256   width=12    height=27    xoffset=0     yoffset=28    xadvance=9     page=0 chnl=0 letter=":"
char id=59     x=626   y=256   width=15    height=23    xoffset=-1    yoffset=37    xadvance=10    page=0 chnl=0 letter=";"
char id=60     x=968   y=117   width=28    height=46    xoffset=-2    yoffset=11    xadvance=20    page=0 chnl=0 letter="<"
char id=61     x=557   y=256   width=37    height=29    xoffset=0     yoffset=25    xadvance=33    page=0 chnl=0 letter="="
char id=62     x=996   y=117   width=28    height=46    xoffset=-2    yoffset=11    xadvance=20    page=0 chnl=0 letter=">"
char id=63     x=0     y=0     width=47    height=64    xoffset=-1    yoffset=-6    xadvance=35    page=0 chnl=0 letter="?"
char id=64     x=752   y=167   width=42    height=44    xoffset=0     yoffset=11    xadvance=38    page=0 chnl=0 letter="@"
char id=65     x=264   y=117   width=50    height=48    xoffset=-2    yoffset=9     xadvance=41    page=0 chnl=0 letter="A"
char id=66     x=314   y=117   width=46    height=48    xoffset=2     yoffset=9     xadvance=33    page=0 chnl=0 letter="B"
char id=67     x=432   y=0     width=48    height=57    xoffset=-8    yoffset=4     xadvance=36    page=0 chnl=0 letter="C"
char id=68     x=0     y=117   width=45    height=50    xoffset=2     yoffset=7     xadvance=35    page=0 chnl=0 letter="D"
char id=69     x=95    y=212   width=31    height=44    xoffset=2     yoffset=11    xadvance=28    page=0 chnl=0 letter="E"
char id=70     x=126   y=212   width=31    height=44    xoffset=2     yoffset=11    xadvance=26    page=0 chnl=0 letter="F"
char id=71     x=119   y=64    width=50    height=52    xoffset=-5    yoffset=8     xadvance=39    page=0 chnl=0 letter="G"
char id=72     x=794   y=167   width=38    height=44    xoffset=1     yoffset=11    xadvance=35    page=0 chnl=0 letter="H"
char id=73     x=636   y=167   width=19    height=45    xoffset=2     yoffset=11    xadvance=18    page=0 chnl=0 letter="I"
char id=74     x=152   y=117   width=33    height=49    xoffset=-2    yoffset=11    xadvance=28    page=0 chnl=0 letter="J"
char id=75     x=441   y=117   width=36    height=48    xoffset=1     yoffset=9     xadvance=31    page=0 chnl=0 letter="K"
char id=76     x=525   y=167   width=30    height=45    xoffset=2     yoffset=11    xadvance=27    page=0 chnl=0 letter="L"
char id=77     x=100   y=117   width=52    height=49    xoffset=-2    yoffset=9     xadvance=42    page=0 chnl=0 letter="M"
char id=78     x=88    y=167   width=38    height=45    xoffset=2     yoffset=11    xadvance=37    page=0 chnl=0 letter="N"
char id=79     x=169   y=64    width=50    height=52    xoffset=-6    yoffset=8     xadvance=37    page=0 chnl=0 letter="O"
char id=80     x=620   y=117   width=44    height=47    xoffset=2     yoffset=9     xadvance=31    page=0 chnl=0 letter="P"
char id=81     x=869   y=64    width=50    height=50    xoffset=-6    yoffset=8     xadvance=37    page=0 chnl=0 letter="Q"
char id=82     x=664   y=117   width=40    height=47    xoffset=2     yoffset=10    xadvance=32    page=0 chnl=0 letter="R"
char id=83     x=902   y=117   width=35    height=46    xoffset=-1    yoffset=10    xadvance=28    page=0 chnl=0 letter="S"
char id=84     x=434   y=167   width=31    height=45    xoffset=-0    yoffset=11    xadvance=25    page=0 chnl=0 letter="T"
char id=85     x=477   y=117   width=35    height=48    xoffset=0     yoffset=11    xadvance=31    page=0 chnl=0 letter="U"
char id=86     x=360   y=117   width=45    height=48    xoffset=-2    yoffset=10    xadvance=36    page=0 chnl=0 letter="V"
char id=87     x=620   y=64    width=55    height=51    xoffset=-2    yoffset=8     xadvance=47    page=0 chnl=0 letter="W"
char id=88     x=575   y=117   width=45    height=47    xoffset=-0    yoffset=10    xadvance=39    page=0 chnl=0 letter="X"
char id=89     x=0     y=167   width=44    height=45    xoffset=-3    yoffset=11    xadvance=34    page=0 chnl=0 letter="Y"
char id=90     x=783   y=117   width=45    height=46    xoffset=-1    yoffset=11    xadvance=39    page=0 chnl=0 letter="Z"
char id=91     x=655   y=167   width=18    height=45    xoffset=1     yoffset=11    xadvance=15    page=0 chnl=0 letter="["
char id=92     x=582   y=167   width=27    height=45    xoffset=1     yoffset=10    xadvance=25    page=0 chnl=0 letter="\"
char id=93     x=673   y=167   width=18    height=45    xoffset=1     yoffset=11    xadvance=15    page=0 chnl=0 letter="]"
char id=94     x=926   y=256   width=22    height=12    xoffset=8     yoffset=3     xadvance=32    page=0 chnl=0 letter="^"
char id=95     x=948   y=256   width=48    height=11    xoffset=0     yoffset=44    xadvance=44    page=0 chnl=0 letter="_"
char id=96     x=914   y=256   width=12    height=14    xoffset=9     yoffset=4     xadvance=29    page=0 chnl=0 letter="`"
char id=97     x=210   y=256   width=32    height=34    xoffset=-0    yoffset=21    xadvance=29    page=0 chnl=0 letter="a"
char id=98     x=869   y=167   width=35    height=44    xoffset=2     yoffset=11    xadvance=31    page=0 chnl=0 letter="b"
char id=99     x=273   y=256   width=31    height=34    xoffset=-0    yoffset=21    xadvance=25    page=0 chnl=0 letter="c"
char id=100    x=904   y=167   width=34    height=44    xoffset=-0    yoffset=12    xadvance=32    page=0 chnl=0 letter="d"
char id=101    x=177   y=256   width=33    height=34    xoffset=-1    yoffset=21    xadvance=27    page=0 chnl=0 letter="e"
char id=102    x=309   y=212   width=23    height=44    xoffset=1     yoffset=12    xadvance=20    page=0 chnl=0 letter="f"
char id=103    x=512   y=117   width=32    height=48    xoffset=-0    yoffset=17    xadvance=28    page=0 chnl=0 letter="g"
char id=104    x=219   y=212   width=30    height=44    xoffset=1     yoffset=11    xadvance=28    page=0 chnl=0 letter="h"
char id=105    x=725   y=167   width=16    height=45    xoffset=2     yoffset=11    xadvance=15    page=0 chnl=0 letter="i"
char id=106    x=835   y=0     width=21    height=54    xoffset=0     yoffset=10    xadvance=19    page=0 chnl=0 letter="j"
char id=107    x=188   y=212   width=31    height=44    xoffset=1     yoffset=12    xadvance=28    page=0 chnl=0 letter="k"
char id=108    x=332   y=212   width=15    height=44    xoffset=2     yoffset=12    xadvance=14    page=0 chnl=0 letter="l"
char id=109    x=87    y=256   width=45    height=34    xoffset=1     yoffset=21    xadvance=43    page=0 chnl=0 letter="m"
char id=110    x=463   y=256   width=30    height=33    xoffset=1     yoffset=23    xadvance=28    page=0 chnl=0 letter="n"
char id=111    x=929   y=212   width=37    height=36    xoffset=-2    yoffset=20    xadvance=30    page=0 chnl=0 letter="o"
char id=112    x=591   y=212   width=34    height=42    xoffset=2     yoffset=22    xadvance=31    page=0 chnl=0 letter="p"
char id=113    x=625   y=212   width=34    height=42    xoffset=-1    yoffset=22    xadvance=31    page=0 chnl=0 letter="q"
char id=114    x=388   y=256   width=24    height=34    xoffset=1     yoffset=21    xadvance=20    page=0 chnl=0 letter="r"
char id=115    x=362   y=256   width=26    height=34    xoffset=0     yoffset=22    xadvance=21    page=0 chnl=0 letter="s"
char id=116    x=690   y=212   width=22    height=41    xoffset=0     yoffset=15    xadvance=18    page=0 chnl=0 letter="t"
char id=117    x=304   y=256   width=30    height=34    xoffset=1     yoffset=22    xadvance=28    page=0 chnl=0 letter="u"
char id=118    x=242   y=256   width=31    height=34    xoffset=-1    yoffset=21    xadvance=25    page=0 chnl=0 letter="v"
char id=119    x=132   y=256   width=45    height=34    xoffset=-1    yoffset=21    xadvance=38    page=0 chnl=0 letter="w"
char id=120    x=430   y=256   width=33    height=33    xoffset=-1    yoffset=22    xadvance=27    page=0 chnl=0 letter="x"
char id=121    x=659   y=212   width=31    height=42    xoffset=-1    yoffset=22    xadvance=24    page=0 chnl=0 letter="y"
char id=122    x=529   y=256   width=28    height=32    xoffset=-1    yoffset=23    xadvance=23    page=0 chnl=0 letter="z"
char id=123    x=504   y=64    width=20    height=52    xoffset=3     yoffset=7     xadvance=19    page=0 chnl=0 letter="{"
char id=124    x=856   y=64    width=13    height=51    xoffset=2     yoffset=7     xadvance=12    page=0 chnl=0 letter="|"
char id=125    x=524   y=64    width=20    height=52    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="}"
char id=126    x=891   y=256   width=23    height=14    xoffset=8     yoffset=3     xadvance=37    page=0 chnl=0 letter="~"
char id=161    x=480   y=64    width=24    height=52    xoffset=-1    yoffset=5     xadvance=20    page=0 chnl=0 letter="¡"
char id=162    x=937   y=117   width=31    height=46    xoffset=-1    yoffset=15    xadvance=25    page=0 chnl=0 letter="¢"
char id=163    x=45    y=117   width=33    height=50    xoffset=-1    yoffset=6     xadvance=29    page=0 chnl=0 letter="£"
char id=164    x=480   y=0     width=43    height=57    xoffset=-6    yoffset=4     xadvance=36    page=0 chnl=0 letter="¤"
char id=165    x=44    y=167   width=44    height=45    xoffset=-3    yoffset=11    xadvance=34    page=0 chnl=0 letter="¥"
char id=166    x=741   y=167   width=11    height=45    xoffset=2     yoffset=11    xadvance=10    page=0 chnl=0 letter="¦"
char id=167    x=544   y=117   width=31    height=48    xoffset=-0    yoffset=9     xadvance=27    page=0 chnl=0 letter="§"
char id=168    x=777   y=256   width=19    height=15    xoffset=3     yoffset=3     xadvance=20    page=0 chnl=0 letter="¨"
char id=169    x=672   y=256   width=22    height=21    xoffset=-0    yoffset=11    xadvance=18    page=0 chnl=0 letter="©"
char id=170    x=829   y=256   width=14    height=15    xoffset=1     yoffset=14    xadvance=12    page=0 chnl=0 letter="ª"
char id=171    x=794   y=212   width=34    height=38    xoffset=-0    yoffset=14    xadvance=32    page=0 chnl=0 letter="«"
char id=172    x=641   y=256   width=31    height=22    xoffset=1     yoffset=29    xadvance=29    page=0 chnl=0 letter="¬"
char id=173    x=10    y=291   width=26    height=9     xoffset=5     yoffset=33    xadvance=31    page=0 chnl=0 letter="­"
char id=174    x=694   y=256   width=22    height=21    xoffset=-0    yoffset=11    xadvance=18    page=0 chnl=0 letter="®"
char id=175    x=36    y=291   width=20    height=9     xoffset=-2    yoffset=15    xadvance=11    page=0 chnl=0 letter="¯"
char id=176    x=606   y=256   width=20    height=23    xoffset=-2    yoffset=11    xadvance=13    page=0 chnl=0 letter="°"
char id=177    x=334   y=256   width=28    height=34    xoffset=0     yoffset=16    xadvance=24    page=0 chnl=0 letter="±"
char id=178    x=731   y=256   width=15    height=20    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="²"
char id=179    x=716   y=256   width=15    height=21    xoffset=1     yoffset=10    xadvance=11    page=0 chnl=0 letter="³"
char id=180    x=867   y=256   width=12    height=15    xoffset=10    yoffset=3     xadvance=26    page=0 chnl=0 letter="´"
char id=181    x=64    y=212   width=31    height=44    xoffset=1     yoffset=22    xadvance=28    page=0 chnl=0 letter="µ"
char id=182    x=249   y=212   width=30    height=44    xoffset=1     yoffset=12    xadvance=29    page=0 chnl=0 letter="¶"
char id=183    x=813   y=256   width=16    height=15    xoffset=9     yoffset=31    xadvance=29    page=0 chnl=0 letter="·"
char id=184    x=879   y=256   width=12    height=15    xoffset=0     yoffset=48    xadvance=9     page=0 chnl=0 letter="¸"
char id=185    x=766   y=256   width=11    height=17    xoffset=1     yoffset=11    xadvance=10    page=0 chnl=0 letter="¹"
char id=186    x=746   y=256   width=20    height=18    xoffset=-2    yoffset=12    xadvance=11    page=0 chnl=0 letter="º"
char id=187    x=828   y=212   width=34    height=38    xoffset=2     yoffset=14    xadvance=32    page=0 chnl=0 letter="»"
char id=188    x=493   y=256   width=18    height=33    xoffset=0     yoffset=11    xadvance=14    page=0 chnl=0 letter="¼"
char id=189    x=511   y=256   width=18    height=33    xoffset=0     yoffset=11    xadvance=14    page=0 chnl=0 letter="½"
char id=190    x=412   y=256   width=18    height=34    xoffset=0     yoffset=10    xadvance=14    page=0 chnl=0 letter="¾"
char id=191    x=47    y=0     width=47    height=64    xoffset=-7    yoffset=10    xadvance=35    page=0 chnl=0 letter="¿"
char id=192    x=856   y=0     width=50    height=53    xoffset=-3    yoffset=4     xadvance=39    page=0 chnl=0 letter="À"
char id=193    x=906   y=0     width=50    height=53    xoffset=-3    yoffset=4     xadvance=39    page=0 chnl=0 letter="Á"
char id=194    x=956   y=0     width=50    height=53    xoffset=-3    yoffset=4     xadvance=39    page=0 chnl=0 letter="Â"
char id=195    x=750   y=0     width=50    height=54    xoffset=-3    yoffset=3     xadvance=39    page=0 chnl=0 letter="Ã"
char id=196    x=219   y=64    width=50    height=52    xoffset=-2    yoffset=5     xadvance=41    page=0 chnl=0 letter="Ä"
char id=197    x=0     y=64    width=50    height=53    xoffset=-2    yoffset=4     xadvance=41    page=0 chnl=0 letter="Å"
char id=198    x=208   y=117   width=56    height=48    xoffset=-2    yoffset=9     xadvance=50    page=0 chnl=0 letter="Æ"
char id=199    x=134   y=0     width=48    height=59    xoffset=-8    yoffset=4     xadvance=35    page=0 chnl=0 letter="Ç"
char id=200    x=363   y=64    width=31    height=52    xoffset=2     yoffset=4     xadvance=29    page=0 chnl=0 letter="È"
char id=201    x=394   y=64    width=31    height=52    xoffset=2     yoffset=3     xadvance=29    page=0 chnl=0 letter="É"
char id=202    x=425   y=64    width=31    height=52    xoffset=1     yoffset=4     xadvance=29    page=0 chnl=0 letter="Ê"
char id=203    x=825   y=64    width=31    height=51    xoffset=1     yoffset=5     xadvance=29    page=0 chnl=0 letter="Ë"
char id=204    x=544   y=64    width=19    height=52    xoffset=2     yoffset=4     xadvance=19    page=0 chnl=0 letter="Ì"
char id=205    x=563   y=64    width=19    height=52    xoffset=2     yoffset=4     xadvance=19    page=0 chnl=0 letter="Í"
char id=206    x=78    y=117   width=22    height=50    xoffset=1     yoffset=6     xadvance=19    page=0 chnl=0 letter="Î"
char id=207    x=185   y=117   width=23    height=49    xoffset=0     yoffset=7     xadvance=20    page=0 chnl=0 letter="Ï"
char id=208    x=969   y=64    width=47    height=50    xoffset=0     yoffset=7     xadvance=35    page=0 chnl=0 letter="Ð"
char id=209    x=50    y=64    width=38    height=53    xoffset=2     yoffset=3     xadvance=37    page=0 chnl=0 letter="Ñ"
char id=210    x=182   y=0     width=50    height=58    xoffset=-6    yoffset=2     xadvance=36    page=0 chnl=0 letter="Ò"
char id=211    x=232   y=0     width=50    height=58    xoffset=-6    yoffset=2     xadvance=36    page=0 chnl=0 letter="Ó"
char id=212    x=282   y=0     width=50    height=57    xoffset=-6    yoffset=3     xadvance=36    page=0 chnl=0 letter="Ô"
char id=213    x=332   y=0     width=50    height=57    xoffset=-6    yoffset=3     xadvance=37    page=0 chnl=0 letter="Õ"
char id=214    x=382   y=0     width=50    height=57    xoffset=-6    yoffset=3     xadvance=37    page=0 chnl=0 letter="Ö"
char id=215    x=966   y=212   width=34    height=36    xoffset=-0    yoffset=18    xadvance=29    page=0 chnl=0 letter="×"
char id=216    x=919   y=64    width=50    height=50    xoffset=-4    yoffset=9     xadvance=39    page=0 chnl=0 letter="Ø"
char id=217    x=645   y=0     width=35    height=55    xoffset=1     yoffset=3     xadvance=33    page=0 chnl=0 letter="Ù"
char id=218    x=610   y=0     width=35    height=56    xoffset=1     yoffset=2     xadvance=33    page=0 chnl=0 letter="Ú"
char id=219    x=680   y=0     width=35    height=55    xoffset=1     yoffset=3     xadvance=32    page=0 chnl=0 letter="Û"
char id=220    x=715   y=0     width=35    height=55    xoffset=1     yoffset=3     xadvance=33    page=0 chnl=0 letter="Ü"
char id=221    x=319   y=64    width=44    height=52    xoffset=-3    yoffset=4     xadvance=34    page=0 chnl=0 letter="Ý"
char id=222    x=126   y=167   width=37    height=45    xoffset=1     yoffset=11    xadvance=25    page=0 chnl=0 letter="Þ"
char id=223    x=523   y=0     width=46    height=56    xoffset=1     yoffset=5     xadvance=33    page=0 chnl=0 letter="ß"
char id=224    x=370   y=167   width=32    height=45    xoffset=-0    yoffset=11    xadvance=28    page=0 chnl=0 letter="à"
char id=225    x=402   y=167   width=32    height=45    xoffset=-0    yoffset=11    xadvance=28    page=0 chnl=0 letter="á"
char id=226    x=455   y=212   width=32    height=43    xoffset=-1    yoffset=12    xadvance=28    page=0 chnl=0 letter="â"
char id=227    x=32    y=212   width=32    height=44    xoffset=-1    yoffset=11    xadvance=28    page=0 chnl=0 letter="ã"
char id=228    x=423   y=212   width=32    height=43    xoffset=-1    yoffset=12    xadvance=28    page=0 chnl=0 letter="ä"
char id=229    x=971   y=167   width=32    height=44    xoffset=-0    yoffset=12    xadvance=28    page=0 chnl=0 letter="å"
char id=230    x=0     y=256   width=50    height=35    xoffset=1     yoffset=21    xadvance=47    page=0 chnl=0 letter="æ"
char id=231    x=898   y=212   width=31    height=37    xoffset=-1    yoffset=22    xadvance=25    page=0 chnl=0 letter="ç"
char id=232    x=304   y=167   width=33    height=45    xoffset=-1    yoffset=11    xadvance=28    page=0 chnl=0 letter="è"
char id=233    x=337   y=167   width=33    height=45    xoffset=-1    yoffset=11    xadvance=28    page=0 chnl=0 letter="é"
char id=234    x=938   y=167   width=33    height=44    xoffset=-1    yoffset=12    xadvance=28    page=0 chnl=0 letter="ê"
char id=235    x=390   y=212   width=33    height=43    xoffset=-1    yoffset=12    xadvance=28    page=0 chnl=0 letter="ë"
char id=236    x=691   y=167   width=17    height=45    xoffset=0     yoffset=11    xadvance=15    page=0 chnl=0 letter="ì"
char id=237    x=708   y=167   width=17    height=45    xoffset=2     yoffset=11    xadvance=15    page=0 chnl=0 letter="í"
char id=238    x=547   y=212   width=22    height=43    xoffset=-1    yoffset=12    xadvance=16    page=0 chnl=0 letter="î"
char id=239    x=569   y=212   width=22    height=43    xoffset=-1    yoffset=12    xadvance=16    page=0 chnl=0 letter="ï"
char id=240    x=269   y=64    width=50    height=52    xoffset=-7    yoffset=9     xadvance=27    page=0 chnl=0 letter="ð"
char id=241    x=487   y=212   width=30    height=43    xoffset=1     yoffset=13    xadvance=28    page=0 chnl=0 letter="ñ"
char id=242    x=828   y=117   width=37    height=46    xoffset=-2    yoffset=11    xadvance=29    page=0 chnl=0 letter="ò"
char id=243    x=865   y=117   width=37    height=46    xoffset=-2    yoffset=11    xadvance=29    page=0 chnl=0 letter="ó"
char id=244    x=163   y=167   width=37    height=45    xoffset=-2    yoffset=12    xadvance=29    page=0 chnl=0 letter="ô"
char id=245    x=200   y=167   width=37    height=45    xoffset=-2    yoffset=12    xadvance=29    page=0 chnl=0 letter="õ"
char id=246    x=832   y=167   width=37    height=44    xoffset=-2    yoffset=13    xadvance=29    page=0 chnl=0 letter="ö"
char id=247    x=753   y=212   width=41    height=39    xoffset=1     yoffset=17    xadvance=38    page=0 chnl=0 letter="÷"
char id=248    x=50    y=256   width=37    height=35    xoffset=-1    yoffset=21    xadvance=30    page=0 chnl=0 letter="ø"
char id=249    x=465   y=167   width=30    height=45    xoffset=1     yoffset=11    xadvance=28    page=0 chnl=0 letter="ù"
char id=250    x=495   y=167   width=30    height=45    xoffset=1     yoffset=11    xadvance=28    page=0 chnl=0 letter="ú"
char id=251    x=279   y=212   width=30    height=44    xoffset=1     yoffset=12    xadvance=28    page=0 chnl=0 letter="û"
char id=252    x=517   y=212   width=30    height=43    xoffset=1     yoffset=13    xadvance=28    page=0 chnl=0 letter="ü"
char id=253    x=88    y=64    width=31    height=53    xoffset=-1    yoffset=11    xadvance=24    page=0 chnl=0 letter="ý"
char id=254    x=157   y=212   width=31    height=44    xoffset=1     yoffset=19    xadvance=25    page=0 chnl=0 letter="þ"
